title,subject,length,journal_ID
AUfNCgRmVvoxOdwzVSqxYqvLtTAmGFKzQJvTNxLLsiSLDLLInl,phys,3187,45
ssngAGzZCTWkaXqBkuPBniJFbTkCIiMNZVbdxJVUfSdPVfcAiP,phys,2933,41
ekFxEiIIasejgNztiyjiqxSnyWTbmHgQmDIBcZXbwwhcfUSIsT,phys,6756,8
QevpetUttXhswuHwNwjAyXthYecJLVMZkUSYUkCcattKNbsOVc,geom,5984,26
MnAwrwaEgNBqrgXvUNgXNgCMFXpWlCwaeKjyqLolpgtzlrKNpU,cs,4672,37
IXLwJJVdAnkPDRTRpqsvcMtjWScpGGMmazBnoyFdHdcLxLoZjP,math,5064,28
kBtHPFRyBOluYFhwmqYOmoAOihxqnMuJyJNtrleUipVawHfmPM,phys,4767,46
etevUMMtnsrKMuqjvKgOpxQOjhUIIFCSdoMlijcSnDdrHlvQVv,geom,5466,48
BOAGBtFErJECsbaEJrZZUsoOxhgCFxneMNpDVpUSLNguvVHpOP,engl,7727,15
XIFRoSNqNAdIjmnDyMEAfJktxfOgLrNAJpROKlPwmnLBPoZtzi,chem,4799,22
AgBrPVvpVfARzZLIIQDragfMKMNQLLSQpITmmKEFurYIxjqvEW,chem,4760,25
uSeJTyJOKiqgKDNIVsQmobvHAgKrKNjEiReyfaREIEjpJVOdwo,biol,2873,38
IJWNlMrgDBLZFmdqkeWTuEQfxdVCKVNMHrERLVUdCcSYcViwKT,phys,5978,19
AlYLPkLTgKOjBIcxPwqLTsUwXkWxBhnXdimtUErueixbGYRcoD,stat,4018,26
byXvMXMOHpPTKxVAQwissdfaSllesHiNBMTOxiBiBRgBImSDoA,geom,3794,32
pChHydqfTgBHygSnbFsnZfwzTbnZPBvBraiJYwRkdAzoGYSeYR,math,1047,35
mMpOVGCdHUhxgzlhOdfsqyzapCZSftzMmLvzTGwCLBQeRCRlOU,cs,1224,4
BzdbvluTFLOgfLUAwVuXXmitPectVOywnkVDNfqUCOussBkrPK,engl,6468,10
DoeXxyCBxyUXfrZQApFYzaXZmHRpxTCXxLhUKUZPVdKxrXZhVE,biol,5250,1
TIDQFKTupPTbOwxJfseEwyAMMIxECgGcQySOsmpNZvjBnoVlfE,phys,6308,7
dVzDRxTypgJXVyDpkqjermuUeMtOJLLfQcmoEmjUknHlWmRSZe,phys,6627,15
PQMiWnPdxtYikzCuxnjrWQBBxMWbRQCqfeEyGBSCOJuZTbpeoU,stat,1908,17
hOKFAAqGULrKdqayYPdiShOhexBFXsofTVBGwztFZCpNcWIYoz,math,1351,44
HVnSmZlfAtxsVTPZNtFSYXsmyrNeUeghgdQTtiyTTGHWQYLCoO,chem,3799,19
efrLuSPboEELUZxmpDjwBhSxFMgEXHGdkxkamVaXZrfNcGsDlj,math,3248,13
ZhshRaRXnrqetwHQSVlZwAkyFtXGVAnLNurUfsXuZbjQZaaTpL,stat,1398,28
wNYmxkAsZDawynxPhcdsEVTGiSfXsYKKkibtrJCXgFRBRLWukn,cs,7022,6
nHyyCiQTpkopwDWrjdIRlCgnVickVmfZWmmonYSffCGXXHBUFJ,engl,4107,44
IWoZOnECQbfmzztYLqxDRlVTvikvLTwiqCnxzetokbRyGaLTkE,cs,1244,26
zGGLzBHHVEGAbhsZcphEFrfkRsiFDcmCHzRQARVIyKseTVvpME,stat,5746,11
rTZruqcIuGjbUjOfJQRMOqLJLXLccZFTXrEjVuTcspsXvYcZtB,engl,3926,38
SQJqjaBmSbGUxINeXFQGcUiFelcYmzgaxSAfFztOGnCQFAvVXH,engl,3204,13
BovSXbLWgymeKeNqrGLUUiGooyHqGXOogevYsHxBEjCUqATkQp,stat,2387,24
lOpouGWpNUafAbNwUbyJFIBIKctufLQBkWygYCYZHsOkUXgzNQ,math,6901,9
jFrsvxSDbFANRpxnneWnHLfFYappqEbmivSvhUUSLAwQjpKoBm,stat,5776,16
lxyENxYQsNgakUzSEukGOuuvWCqrqrjJLcTfYAoANJkhdHCPge,cs,6901,3
mIRbfbgFUldyaXlFikaAhyToORDmowkQrtSjVwKHnZthylKagk,cs,2235,38
iRvmiLZKflkHhsCfgclaABMNBFvVUZOWNhwxKRNFUVKOPCHGHP,geom,5655,26
ZApGaTKgOvxffeBYwTivOsaDSRgpKwhKYxYCOPGnOboFiRccLX,engl,2051,2
GuHBGGWcxmFsJKLbkOxrTUJDEdpQGAGxDlhJZwYwPpJGFeOyzt,engl,4045,14
iXFIUYHHLNTXIQWnRnVASvWaiFSrdTcpnfJbJdISfTSzNPFKNf,chem,1132,27
LavIfPEbiVvhvXEXDfSuerhqUkQMnvRQixtfFGuCQQEbypRadk,geom,4381,7
qgNlfwoBDSLRVPUSjGMKGxyBtlubBKHIFhzeARsWExrVIRnjau,geom,3249,4
bfHmMDuPfqLPIVbcYRnUZIFrsbwcsGhZmFWdlBdCCSzjUmkLSB,phys,2504,28
gaChMhVxiptsULLDGKFOmPUtLvueIHvbGazECbKelUaOnUIAQF,phys,5137,44
sTgEsBeMpTbCqJtmSuepwSpFCQmbEVdrINVbvKRvruEMtFFlTY,biol,7732,43
lOgAvHcOJqfpYbyapWRAoFfJyeeIvlzCFchPmZisVVkzCjqRWn,cs,7070,6
DvklsZPBcdqENSYEZCQPSeZaFQkquxBPXkWcMsubdJaoxTueAy,phys,5237,34
pKftsjCCseldXETCIVlxXrEiGJkvCGtGmlGQVPZZNxvXLsduhq,geom,3786,6
SdHPnOwwXPTyvAERxqxkGqYHnsvgtFgNwqxtshzvmxynlsfsQt,biol,3235,21
YXNeBzmAcOhkpsNgclNdjpLiqtFgLaDOKnyhJzsYCLkLJOErDl,math,7207,4
gCVOJZeLuGaJtVSIoSBFqiybQmiTqsOnmWCUnXZXVZxLceBRCp,phys,3056,9
NQafFLivNReBiJqUNhaCiPdcXaZYXtHrKxPMBtcCFFIcaPYlXI,math,7436,29
JZLuEVvrmIDSWvWSvMWHVMHCGKlxhErQSKqJwvtROEdaIwmMaJ,phys,2314,32
PKJIxaJhgohyHEilmIlQDlzjGWirjCIkjTssGqomhElZBqlsoV,biol,5985,15
ELbUrcHJZoVcEaoBhrhtimDiiTemogvQmZOGIEmhrpnjjyUIql,chem,5620,17
kPrTYkXThNwYHWMqQJiBdGSelgncLDsBvinuekmsbUgjSuXnng,geom,7604,14
JwWpMndAbaKVhmwvqFTEvnvNynzaMaWJicmaUeKMDHAWbaWUWM,biol,4154,2
wSbDhgjsLDIgARqpXDLEJHxBhRGoWTqYhrXswIllQgWbQeHJgs,math,5831,27
ILDmbgvqcQISRRYfxoYMztalJGUPtKGQVcPUeZSvSdlBndDuPo,geom,5993,24
uWQOHLbLpIsQLASYlvQfQBbGQwsuCKGjRPpPKnRbHXgGLEleeQ,cs,6828,3
ZYoCMtvnBamPMtuRBVUuKumDaxlgeywbpldERQbHcAJTyaNUhS,chem,5679,42
lZODcdHtDjXLAqLEQKrAyWSHxZwxbuXzPRLMsBznldemEtkkhx,biol,1627,46
xbytwXXxFBBJFCbuPnDqTMSljLvrLXIzGDOGPlaGxGpNcIpHrq,phys,6262,26
XAHCnImQbPOyKmPHiLsuHEHqtwRLEtHSHcPQWRTXtNNYIRrfUx,geom,2082,3
tgwAPjzbeMMvPXPtmbmrswpKCnajotYWBosotQogJTVxFQqoxn,engl,4269,27
pXdQqHkrjoxOvCtRAkQNcoFWIphcVNPpBLGfUWFpcGAoCdDzSW,geom,6546,22
OYihIFIyRJgdRbZixBFsUWCevOEDSMLcdChMoaxPCQqWGqElbF,stat,4642,3
qeWEGAyiwcjMuyJjtiJpJWlNaSCxlRozToYiKOZBFfMCfOrtNF,engl,5600,2
jcLmYiAPLYEzQNLJEWDGDWGHIPallByXofQMKnliGFsQDTuPGt,phys,1792,31
akPlhkREvcGjqvrPjkjnQdYOqCiYBXIEYuWgjTiccCAeHZZyZC,phys,4168,33
TuGkODMmXZPBnQPwhKgKcJBoXpxQRvvcIkEjXbZIojATtRxMbJ,stat,4866,29
QsWNckjJJOhHAIdVITqmJRDKxSijYmXwRHokFAUvpLvPXVydqj,cs,6785,39
jaqcTsMSgLZChDGKYbQIVrOsHqBRhETKNzOTAaVkVVospBSrtE,phys,1371,29
lHtbYksVboHnTEQsVFlxriNBOgVyjJhRqaByrclasnPIJyizBj,biol,4791,43
MxbCcEHFCJMslrVYRZoJoseUPrRMqkykudbwkSmKKfZRCYFfUr,chem,7685,3
xUiVHZYfoGjLTqDqKAEFowgFHijqppmwCIcdDdxUCFLLZQaeWR,phys,1013,5
DxhgzqjJDuRcQXzQMDYbmSnJhUXLUhHkmQTrJtISNlcDGJaTcL,phys,3921,28
wLABjqBZVGXReUlvrVAScnKTMOlrMlVoKkxMFceZKOCEoDZLdC,biol,2703,16
xQdDlSkPPLfNvAWZYFOJeQASHOgGGyqllQcktzKnVigAoPJCoj,phys,4079,1
AXnppjRLLyanUArQUUIFrUFeftqzRSBLqWSeibCuaFFkzCaGvm,phys,6166,41
ghPgveaIKkraqAFLYmajmogwxFMTNEorenPCwhpPgPHsCHTJDY,cs,3758,7
OpihtluKJbgoYobFOCRlImtXSaCNOfyJukICVzLBqrtdGEajzj,chem,7067,0
YQACQgiRNgEPWmcOMhPcmWoddaIctqEwQIUKKcKDcdAcTqjVLl,phys,7265,23
kgvgZaKHhTgXSokThBoPXOrgEwQifAFCmjwrYhdwVYYvPGVnxt,biol,6061,42
vzDCsiSpZNbErVzrtdKfZNnAYBknolUbZlByyzAJuZZcYYVBBm,stat,4819,37
tJNjBMuEreUaomQZTAhqpVzJKhmOIpISexrURkHbRMAJxILXIU,engl,2776,46
CPZjAsbzqMbJmxaZrQRxmFckXQBBzuGxYRVLYjSOzstTctEKYP,geom,1045,34
coQewlSiTHCSMZHJhFwtQoMsYNqnHfOXTxHfjmiQSnEprKOvjy,cs,4121,40
vTCGiySgoqelgrLgGTSHpSwSeiHARcFirODoSOIVxwsjRufpWe,stat,7787,37
RTtpYdQmDPTIAWpolFJAOlPYPEwzPagIoLEdhvCfPQuwtzBDRn,stat,7964,10
WKGWdxaPkqcjuoLDUtxiLJoHdvNYhkvzAkSKIgfksCFiiJBZBN,geom,6082,30
YNszUEOVOtRLAgyjxGieXRJFGOpzbIspVrSFxRsphHuZbYHWZj,chem,4857,4
yYGrlvqQJqRyJcYImUKINdweUcWhqmlELjwpXmAtYYrwlYQVeV,engl,6812,32
iJeYxKFghaRJTAuGTdcXmGiNZHXsijZaRTGdsOGbYCCjLgVUzJ,stat,6968,46
dVODtarOSXprJHAdePrhUGPyhvlPgaRIpRJNpOYmPeouTNMcnE,stat,2939,5
NwWbQQJmqUMxSfxIFRkympJFZkgLAFcthiqPeBTiDYjoBGbtDQ,phys,5427,18
JSrVNjdTmZjfxWclAfgPmYTKrYvnGogGodLCqVrqHVAVPYtAFb,geom,3399,22
RKpnVMeFoPhfAdNJSKMVSaYhYsWXaEeKpfcMKCzMWREKwjivWx,geom,4742,30
KtxudREXOdMrNcXcTivNwGExjkfEsenJrvLvGNoRvKceWqbGPf,stat,2356,14
zUOuKYgebNqbofPFlkovPZNmfzQRlDUlYdISZRlOVofGBxZaoL,stat,6906,27
ITibPhLmUdSNSEQDuefPoVYKOnbrIVMOMiXvGToJzJvhDMBvFD,phys,3951,49
OhAIPuHOeEuhDbfxZfOByGelGTrEWmCXHIcIQjKoSrJgynlkgd,stat,5707,12
EkZDKnXhCjGeGnMxxWQnIGqpylCbAeRsMrOelMpVLYPBfSobql,geom,2456,45
pNOLqoNTOilaDgKsMqPgQchWxgBmeARYsZUlfikVMwsiiMGQAJ,chem,4590,36
TGvwmXHKVSQMJbqYTmlVZOQziFYakhsSwWaODDbTgHrzyYxnoD,chem,2229,11
YoigbvlofpZmXMiUwdHHBAgviSlfZzJplUbCKTGFSDfZmyYTyN,cs,5661,30
dVzNDlfDIgoMgNUYtLfzWsoWKLvJriShZiwfGPGWRDvEvnxJqN,stat,2788,3
HAVXWaMKVYDwVCPlArdTjQwrCTGuPfgIDEcLeCLVNAWEIqQmOt,engl,5624,37
zonoeJdrCJzxfmaPNgwlQAxvttovANoFBFkteFXveVPgDjbKAr,biol,7428,42
aMdxMrVgtbBSxenJoaXqmxGgdEKNvbbxoEJJxWDvyACprlCOPQ,stat,1992,39
nUlFBNfipjjPZvhcIOrqbRscAFzhOyUnGWuplXrPurwzJzNyto,phys,6421,39
txDDeCEkGbZIVibPEtbxZjNEFBCBxJllvTtyreYvgOrmAZsfXB,geom,3336,45
TJRtuXrNokNiAmaWokXOqnoKwBWxnAFgVFSpjqCmBbvAOlGFEb,math,7369,27
FKHmbEHnFGNabajZsesvHgFqnbsHrruMIjiwSZbrJuLMDmNRQO,geom,2419,16
mTozVWxAgvbqtuhUpIICFJlUzAfagZGiczvtQKTFqATAjqxnEj,math,5787,34
mZGqpPNylnwUvnqaBRWxtwbODoSiSwyylxUMeDFfQycwnObXkU,geom,3823,23
pxjnpHwKLqMcIfpdvMgcspBMbQAtpMseKJjcqktfrBZYMoCsKF,phys,2002,37
IXkRmNbBphKeVIiLVMCBSHhwTuiHuQcEZGDzxhFIaAqSfxFcdg,biol,7839,34
TshCOsfoFKscbKcUDJUqiwZqtODERrItbLZpMWIUNZQFrwWLQx,chem,7569,36
SCDlSBjCULDerSaGrEOlLcAYwCPvpWUxxEGCpixTeoTWIHvdlg,chem,2607,3
bzovvyQnRQIBzFNLmjokchShjEmMnnnBVDqjtSlLkbVAQuRHcB,biol,5253,40
bJWsMvUabAHuuTvRvQAJCMllRhegIKqAIikypbjCIyUrfZWVwc,cs,5764,33
qHppYqVKTmVyASrkYhjSPcyvOCixzsMNloHoaOwrqIPieKMpzt,phys,6887,47
CZTfjSRXrEFSmBbMVJglmssSrEhOzbbaMZoJExpzFBGctMojpS,phys,2759,20
UhUwJszbVPIgtSbpAyAWBJwWGbTZyezNjmqfxHGTlqgdwZvbjF,phys,1522,26
scCSOQIBUYnRjavnRLbhgMDEuOOXnvoTEGSBoZVSzhojmPYXmN,biol,5689,37
CRmdxsZBVkKggVGdQVwKgJOTLhmgSKwEfuwtgQNWpqTDfQYwRo,math,4533,17
azjGSsxuJRGaZEPjXxowoQlUgpcclRiNgxSNdETTgNfTDRdIAd,cs,5424,35
vHdKniPgRUooVawfxEyRLOAWFMkhNWvrnRlCvVriHhwXaPLFkX,engl,5889,24
ovxtXDDxzsyLvvYLDXYlpxqmCSanCNRWbcSfZbhhIONEgicqZF,math,7838,42
jlRChidTdtiSdaNTpYiqfvSMLamPbhpGaDAtoJlgcJGFDooiPt,engl,2512,39
tWcNlBjzrTjoqjAiDMjQzaursTJihDnqoHozqVxNmOhkkjJxdw,stat,3926,38
AVfkQMJNXwEjhRUDdKdVOIEDCBnAAjHUrcKeftDzgcKriGoZQw,biol,5667,11
tyvAdXPHchbCneMbkSNzWxpYSYQXqDHlIFkFvFWhUViJKhvaoh,cs,6867,16
TKJwzvXjOKqYNqnadfKeSpcHofPeiocCTfMwTEPSjjCNKjWyOG,biol,7822,1
atCvMBPETyFhzLXrTFugouMhjoXHDrIGXJbMoCPWPwBWTcPRsj,geom,5649,38
SLcJKYrjgvYXkAdeOlgVeQlIBqzuiQKMDRCryTZzYqrXJmFtPD,cs,5999,15
JKpNIXRgUgxNuqsgRNEjtZaIzhgtltjxyYPwTCxRMisTGxqNoQ,chem,7337,12
iTqLWTQEOfOPPPYRtbAdiQvVzrBQUteHPPwmzbnnohXZzqgKLO,math,5556,36
NIAJgxdXIiqBaZTeqoHxhPjPeAmZBwKXHnlEvwsgDnCvsvtjUn,cs,1359,36
NuFmxdkzRGbBzpRNtucDXVyEsGaVGRCZByrbBkqPQZEycAjypP,phys,2493,17
bQKWFJzeUOCXhZLgffOsTZOCLZGmLeSzDrzaHcQnnmMxAtjbZt,engl,3960,21
aIEOsFpOXWhPZMgJtzHKdlLNhWEgAorbbCBCsUKYoVtapowqqL,biol,1789,25
ADgeMcKUvTkQlMxUHelRFdBKduuPdkcExbnYpdCwJpSRtvMUtB,chem,1720,18
jBIikxxvatHFuLSPVYVaqRhnBwjlSWVKWbXedOLFtSDhWCqPxF,biol,7645,13
pdUJkpWqkUJqJLONzsCnWZCOfxoXpZkWaVSUqEiVTDvwtYtTMp,cs,3871,43
jSkoSqTHLXJncAvvJXZsOmDNHihVyrJlbKAxKBDNsTNIdYAWcI,geom,3699,6
jYiaaBwYNAvhpSgioMDrmyFzxGWTZXTwGUHaNwOFHqWRVKhaeK,geom,6964,10
lEEZMvrFxRdBcMgZiuCXGekePDoKRDZGPWlbOGQGlbZNsmcicm,cs,4134,22
WYCsfZNfGFHmIoDRzytfSASQNpAiTdTlpAHUPbKmrawlElyfhQ,cs,1575,12
OCkHwsFPlaoFujsmQGyvXzoobQznEERWrFOIBSYJPqQwNpyKmt,geom,3118,9
HhObYEmNbTmbwSokwvIrxjyGRAAxCFQcKSMrzCACbwBiKjbgrs,geom,2182,21
LCPGPVUBpDUtntoylzsvlKMVsdsUfmYbDQAuxZMgzuNEiVWxPK,chem,4624,33
KOlRtxdVLBRFzTjpollQdotJNEGeOHtFlSWPaeOkYaMbZAwnNU,chem,6951,22
hZQcUDXhggLFxoDpikbLgDdpQaYqCQOgYhgzTWmwlimYASdrcL,math,2337,20
NJJVBEImblJFjMQoCYRQBfLByhXuIRnCjwZdDGfQJZNDBfpUJC,math,4880,32
vepvXfGLBfHaXqHuOjYvgnTnBLbnTjCQPhjIGNATQmsIVdDVyU,phys,2422,5
ajDlAcwRZxqKTsXjqgpSjtdaIfxYJtDZAoEiYgRuEuzVWTeBfW,chem,1109,16
YPKmiyGomdPedecOJAxstCmkQZVdMVMkAfVFmzdfvLWJdnGiaw,chem,1677,47
nGoCfkDXVcFvAYxKaWSqQgKBDWvTUBJouoNtOMgItTBgbSlutm,geom,6135,48
zNEfbFwlDjZryqaFlKCZbwpyJQrtUQdCSfWKcPvKZxaCqUAsZA,stat,4658,1
uCrlcJNApoXQWueehxsIiEbxwhnpaDfwVGywBTaONjQShFRDuo,engl,3282,34
EyjGazscCtxKWqwfhpGBzxmvyjldeDpDESTKdGwypCDyVHJSLG,biol,5070,5
rKUPIgZEZLNfFpbpUODZrrlELSbjcURCBcAbKPywFMChNOWHIt,engl,4465,36
yrJTRWtNtkKLvZwkXDRqiQjohKvEzYUgAENVbzxsnKoBUffGun,geom,5046,5
baOkSqXBcxngvzeKZYEBLcmlsUWbaUkDKbDbRMEqnApNeOfHyD,chem,1404,44
zWYalaPgnHLuiTtmiErXrZWMxntcTuSZnzawAAuAcdmabhynKb,geom,4000,30
AVdSPkNMPRxLANJcCJUxZcdOMtcUqnPDJsOsmsOimdcnVMYCeF,biol,2914,1
uxIADnJNQlMkBXKooFWqkwmbvzjJahLmGlpTtwJsyWzdadTPbI,engl,5230,27
llOmqeAqIgUOfGnMpyElPRFouXvaZFwnEpInosHkzfAZHAetyp,geom,1417,42
xfsIvOUVUGSdFsGXMAmaOzDqVwTQysUPZDPNTWybcUrRyBtPcJ,stat,3419,47
XRuTdGHhBGMVmnruIUiWFOAZpFgIuzNflZikFwRDSFJlnpJcjH,phys,3749,5
MbHPsTnVLzvyAxqJvCcRqaedasnivIZaPHdOGEJjafalzpjZYo,cs,4310,23
aZRbQmsXETIZBprqMShphfQnDGKFboHfPzuuQYfxaBclFMLnAo,chem,3071,31
EswwoOiXnmJACpNFNmbxxJWVbgJwoUnbqAEoGXXrjCIdrhPqGD,geom,3492,47
kRJVEbApfjtsixDuiywhcSPGwlhgaLqVBUpsBcKIeEOIzwCRYr,chem,4944,42
ZJYflZgINWTUYEtooetfPNixDUrexILtVxByHwROdHQUGmhtvM,engl,4898,42
KBmpPFjhLYAlUevMIAmByhmBWRMbAxMjbTVqaDNTYCNKwAlONh,chem,2072,33
MyfkBNkahepSeoAJKQGaSXrwZhrhQEVVQMMdBZAJycyldauQSU,cs,6079,42
ACBnCsyTmihpsAQkblwtETSuTYPMtuqsgwSxjWIKgEPKbVwfIv,phys,3510,3
sHxvLnXCjejbYdJdDomsdoukOtsJVtnUZtOSScPaZuqdSoAHjj,stat,1311,20
LFWyZOsMcJUrBHpuXxadWyksVvMKKoFzJahDPGaIMEEVWrldKM,phys,1913,5
XyMjJuTLqEaUFQoTPWkXnTyIqoYDilJVDCqNvSDlVdMnQxBbAN,biol,7425,34
ddfaGJkdgnsWFOFMNnHYJWIQYNntKnDYebmaePXnrGIxviTHdA,engl,6757,31
SSPctWlbZJszdxigPmgwoeVXszFzxYPeOfgeddCYhjhDVBhXrc,stat,1328,17
gBXTPTCWIaRUyszTMWBqokFApcpqiDlkPzsRGiewaSpeLKEBZp,stat,4016,33
FjFrELHastArXRilkXgkjvPWfOVAjkvQktJaCJLZsxmohDKmMG,stat,5638,14
gdNzZJKVrspNlZVlMmgUyKjrdWhfmsOKeykMOwIESgEMvNsqFn,biol,6848,33
vCURIzZqrGlbHoqNixxLKnVoJBaKvIUPvovZrypeIxOggvkzMQ,engl,2980,45
aaClsAsUQADDrZVhpDCggtiUoOzzJIECVTrjfIRHIZwTyinOyg,cs,4623,8
aJOGoVTLHGdqAhVCqxTXCLHgHQUNNLkGvOazbhlZqGXftWSHzx,cs,4647,45
heEcRxaXYJTbCeJgERjsVRXbysyRIhzSHePdmUWowGQowWsNuk,math,5764,48
sEZJBCQKfTaEPGunNMEJLyZzRHTiTFqSFzYcncHPHEfNCudsJT,geom,7411,18
XhjSXjvdOuKUMgALRrKFYnozxvZaGqKUuauuqVajbuTuTclkKU,geom,4525,41
SnJrUcmBUismYshsgCIZVUyIvjLkxQrvdWNZCSkpnqoAgNayet,engl,5877,34
lybJHEYrAimIkwvvvIKiLASvsXOrgRMQiamnlXrXbkCyXlkpcH,phys,4564,7
KXruLpjDPBZBHDWIXqvSWJotZxFpXYrwYRbaMhMEBhzgHKxwWN,chem,6531,25
ETdvypnrNEIMvJZabbVWaaWXHlLNuMXOzimirfHlXqeVXMQfgu,geom,2835,33
