title,subject,length,journal_ID
fuoDSZkbtvhFOxFloFfVsfHcTDxagPrbdwvMNkKtLMJowoBXKX,phys,5167,35
aPUORXTbuYvhPNzhzDDwTGqBzxwcyiHKvfbyclSCLfQCcmeuhZ,engl,1575,15
zutdOjMBvFYjkZkASnipeEuKWyltQsSnQGkdWJxelEPldnoXye,chem,6716,3
voPbuTKonOsIGaeuIWFjBIGiWIUjnPvYkwDbzLtwdJwnRfoGMZ,chem,5280,32
tFuwOGdiXpMrveVUvUVrdZILgBlbDCBWrKMBIiEnFhOiUWnfbg,phys,5542,5
VyFytlFDcUzveKrNKxtGSxJUKDZcKprCkiHlcWobJaQlmuHrtg,engl,5956,48
NMIMcFsSjxCYsrqtvkvmWZoUsTEIyCDVpkoHtTykGfbErsnxwu,geom,7222,34
FCTMqJFJtqFaxnTuBmjXGykvflcqyZdTFHzHYLJkPDYgPcHdCR,cs,1924,22
mZVECkmHuXVFZRaauHQwOmExRgcDtwvpYncOXpHMHybeRgPBFO,chem,1454,40
npbSQaSzdpEzRifWqsgnvBNWSFhQkeAyqMgUwYZBWLZbykoULk,engl,1597,2
cICbdyvOYjCCBxTcTOyfXsUrQAyZeScMgtIJTHrfespDXnTzJd,stat,6416,35
sNbkIUzzoRIGAxeILpanmjjnEMXPhaxdQiWJcNqRJPfPmPFFUI,engl,5830,6
jUreICYZKzvIPNWYZRbCAnfvCnlgTCBHbURuxkrFUzlQNLLDuK,stat,6775,16
SyyAULOKsebsHvJeWetatqqixHCItlWxIyGeKYuUSmwxiAvDWX,engl,4981,0
YVECmCRHphrYFNdcGqlLInfvodGZsMolqYRrVVBssojiBclECG,cs,5333,25
WqzYdkampmIzoUqMiyFeYvyxMMMMPXufnCCZMbUZAwMcQKZLSJ,cs,1364,5
nxtBcPFOHEvkKSDgwlCCMJCxgiGVEgdJKbWbtZRnKhGMhOzaEX,phys,1203,36
SJsbXedBRSGBQjlTmEHKvzbliDMKdGVORBtIDHQBWbvbWxSnYU,geom,7176,24
tfOWCTrCZATQQLzswvlzvLSKzrQGNAuTwIsgEbFEicltnniecZ,math,5410,2
eVHVbtHOZsDVXooHIkDCMeBFuXHQacCPasxhnxOKhTaVGTanST,biol,4713,11
EjNwKgBRcgSgtAyAQeMZJwbIFvsjyOyFmedsRaIokpEDStlHRo,stat,5567,14
UCxRtsbZUftPVyrTpExOctdCkdlXgSJIcgMZGlRXFRVEgZnHbr,math,1998,37
dXXtNvppGoyigHgmNqFcZyVlflyZtYdgVipIUyYdEfycdicjgP,biol,5470,14
qXndvWWoHgRytLKajVMIuYVFxqfaUokSPPQjIOYFHUanAKklcP,math,4798,2
KVgxzbCuBOTsVYNEgNIFDGOUGtdLrPyuqUoWZYJlIXHMrADwgP,chem,2362,8
wbScOmNnvrTdNelcmrFGbrOqgXSOcKKONGUJGvsKzDGNprtmmd,engl,6414,25
SqkZNDiPwVYadyZsXusoqeXgsjIzbXHiTZnhIQNkmTaTbiijon,chem,1271,21
VdTZxhTWjVRQvAyENNkmgFjmHAjqChtKKZcwMaRebnNaCJliUd,biol,7885,7
ZFPhifalWblzjrJYsHlyOBjFehtaoGUHIrYmQjXtTcgpQwFHtd,biol,7061,3
HYInStZjiAmkLjbJxgHEsmBDNEIaOBiuRkIwLlUzQUwyLXodbC,cs,4948,41
BWZQnBYkOPVIRkvhRQouixLusBHppaprvtxgqcAtrqCCVHZowg,math,7184,32
SOEWidziSCXpJDrGfvhRLDvDoZBElrNRTGEZtwRKffMfWKcfSC,biol,2390,33
ihPNrcZXacbQupvjhQaUuppiZDkpYmtMOGRcQwpnqovvQlPcRY,biol,5250,39
CkWGIZHMhDSVtRdSWqGtUjgHbpVmAgYNsTnqTmoRHOUSQPzQLm,biol,5591,26
aRkZLwXGxiJRVprfOMKqvMHNALMyDBnMacKpiQJmsGcgkCVZGY,geom,7935,47
iWKEPWrdSyYQozHMEIqSnFdMLIoHPLJxGRsmFUDJYxpZiinWHZ,phys,3620,32
klntGHVKGJeuSaxdSzzGTkUVYVszrYsGEfEbzbNpzAHiQQIneb,chem,7486,2
WYAgFMayWestzzhyZkxOwivmqvYjybPwkCZaqmxtYzcGxmZIhY,phys,5718,23
uUclLJUSIaIlMgPRXghPBfXXNLosqdViuAXlqsHqHGsLLleDEH,chem,6921,18
VsqEFJqGAjLbalyBItvgkqOdZNIuTbmkUtaEUyNKRtUfRXFWyt,biol,3640,47
LbYQvcDXEnlvfHlxrMDXeBmrvjdUPpjqcCPMqwPiQJpIndjYzP,engl,5298,22
bRxgqCVtMkwWlbyIdZGGOKioiWRGygokcksPbClYVUICladwNl,chem,2202,47
veENTfpiEZICQIDSKpXsWHkytgfipMVgkdUGpPBagpadLfKHAp,phys,1269,5
XvzQrQmYIHFeBrPAgCbwzjXMKuxTyZajnAJDbOziujbvnREDlf,stat,6892,13
CmYuBlRxlWyFhVxFyIgqNEJHaGJjxvtorJmUCMcFjEsGMpltFy,cs,1836,20
zoiiYDZoGngaTMXrMmCqmwAXSNaksDshmAljtCVVlBlCmVivYx,cs,2522,9
TyqWKkNfBXbnpdUcCfAbATXZFmRHuVpQfHhZJSVGsLiJZmuXoM,biol,2264,32
EHuqhiowsROdQgZpYGhMINmYjvBKxCPbZlucNCpZuXQjKpVWAH,chem,4986,2
vUlqUsGwBiHVJmRVaALTidJQFNeqzEOiLwJeIKdJMtubNCWBMh,geom,7000,39
uzPcBSnyseVsvatmrrdrbKeFsRNmCWTjsZnRWbYWOaHIiXwkzN,stat,1346,12
FyGpuGlUkhqpEgsmxNdOrujznEkyzKZpOxdOkxckfAYjpVdLzC,phys,2240,48
DcDBTXaWlJvLtnvlnTAcRrKbRsxGjJczpiIRgNbRPwHvKWUNDt,stat,2771,40
BEdwaMDwVpkyTSxwrNSjVcYYiOWnQxmXwWVmcgznTGYYsNAgUW,biol,4227,41
emaaaGSGcHHBLtnNAvWCJBxWtNfkGpvOWmgeleNtPnMdpOEYNP,phys,1992,31
IUGoajcEKfXLkyyiDZDFGLpPXHUcaldpxDRtlKvVKKXkKqYzVe,math,7039,4
UkRGTMYpSOcIKDnaNHHPJagazOJYPUJdggyXghrJobuZLLzxDD,geom,6168,24
PhosVXacLZKRufNrNORaWMYmOzNjkeFhViOLPwdRYViwxcaeuv,engl,7044,2
kWmgvUiBKBSNRdtRUpmndtbbAhuPcJWTMuYrLZdFSvJsIffyRP,stat,5782,9
KEXPRSaMJPiOpoWZtzRzsGIoxffIiHAAMQNXzmvuDENdzfxxiv,chem,1175,30
pDShxZrHGbJEDTIYgzrJFmFykqeSQabRItdWAIUBCShGEqgvgb,cs,6899,5
oaGNbIYlBgFWXMRbMJNwmnerClqBvLaRZjmtvvsfkKPFCxVtgz,geom,1227,18
TLPZrDvwwPFplFBkDyMrdUikZpVhNdcLFGLQXIOYrkgXKNYXdz,geom,4343,17
ZzxwPtQSvcNkIUIsvHuMOOaIlXwrkmTLKPzLhQRnmJpgpeHNZM,engl,1164,6
XPUrnsyDSASCpijpeSdFbuIBWFOBmemmghWTUEAVywlCqmcPgZ,chem,4503,5
aIaJWMSUwqsOOCUaGvToTSmPxvtoeSObWNjsjmfbejadzNbrKu,math,1966,27
uEVegYRtdylWccxqjuUuQgVUoRmxbbRvTOGRxMQHuapLPjpTPE,cs,5030,17
hxFoSPIQnfVRcjEynKRrmkMuNkYSwNuHUtgYnndnVxnAIuhHVM,cs,7845,22
pVEApWkZuavPcegGjgdXMoOhAbQvTyvllVtGNMYeZMkBfLrFaE,geom,3740,34
HrktWdwvaFzqOBKUzBWOZCixmulZvhbxVPfxJuoSwVagCMohWS,biol,1914,28
drMyyTETAfsiyXqxetjfbOPhyLeKKnYbRUixwhEklKPRqaYrDM,stat,1737,40
IcDXibhBgaBNMWzRmXEYgmrmjMqCuonoVGvdRtDBtgoxonBqOw,chem,6794,34
hTUhegYATEqVZnogkzTZCJHONmGrQWpyLFLONYEGUFPqvBxBoH,phys,5145,38
tKlSkRuLkXSZhCuChSfWdcSnbpLhFvHCqzNkAqTQGhJTVGCJlT,math,4650,45
PvlxEWiLfNWBJpjKgTDgNEesVhRriqlVODpyDRTTmaiGeJkQMk,engl,3662,12
gKpuMQEZywWXchksknUhoGtDrZzrjJupUMmXHMpeGoKaxHXwpO,engl,3804,4
yFlYwjIpkFJVJoGtlDtIYjnVwSbeNjYeDKOmLbsHnSOVhKTsgv,stat,7052,24
dBIbrFficJFPZSjKkVLhmqwnQCKTfAeLPZvnPhNYFyopDUxeph,math,4754,0
ySCzcAzDqTMyDogWfnWMZXnWltXYNqpTpaDysHoxMhDPdsYxKJ,chem,7444,43
wmAMkVcmlVTeNJlfdFAQLzoBmfoevPWZJaRUphAOrIGUtRmurc,engl,7624,27
FfXtoGdMXVYYOeTGCBrSgnDJEOuxbQmzytMfJYnNNDjDeRvAAx,stat,4360,0
AchOEkBxKqloNzfIeDxqVLSbKKXUILZAMZOZgrIVJILQnJHZFf,biol,4312,16
UsRrrnMYbWzcgLcskmEAhjxwRLlbkTidJewwBggYETnldhrwmi,phys,3291,47
PdDYnoVWdlNJMvBVfNJSGWVtlpINnbimjeUHfugkYAsCrrxajb,geom,4790,18
LXIfPKwfpypDbjGPbEuiwAMAsnxfvasyITLLzbsjRYAkbellRa,cs,6916,49
PKRZFLdbByhqyohygmMOwmaRkdOkSwspWyQwXzQGRYmzIOogCM,biol,6148,10
PpIXnvsJfOiQSpXSEDNuAWUIdZcrrxJwsgtMttgmIbqyNuImLh,phys,4146,11
VJyjoAixGuITmAQJkShmBbgvFIDysyGmkJikQuJFpeiwhRlLmR,cs,6876,48
lHFBogmPyMvFbdyebOVNNiiggpKmSLtMtqjoEMoctSzXWMtQqR,math,7941,26
ltVLWcYMbJgrNLZDxmdicTUihiOGFPYbnwnDxJMdbTNQjcbFEt,engl,7419,10
MvxtneOuKdocQVaCidyIuhQSFcEXHLcldDQTIlJqetCIgCEUaY,biol,3135,35
foIRsoUHOAhXNpDWEHZxCojIorHOnOtxjDPFudYTGQETigoXtT,cs,1203,14
DGEwYhSWplWcKGezfUyYosKfTrdIZdzetavMjzMIJFJRQHxPNy,chem,2650,43
jSKDAeWCVTacfkomBwXJzkhPkBWikoghBmjVRyAVDFafvsNQUA,stat,6731,46
XlXQEcTLBgybUxLYULXSmRFztKQCxjgcdPrjZgyWtnsnuPcGqk,biol,4421,34
pjdjAeTTzkcVpczsnlNjyRFlPTVxWcjSGdBmxxonuXGWhVtfdt,cs,5464,31
MIHGAKQXIIgMdqduWfvlwlaDrEBqmKWrSfomsBRLaUYEteGNWO,math,1842,2
CftBPqvPUBVuXviSkdnVBoQZwqpqDFkjXRlfDXOkHUnKUboxJb,chem,6298,33
RFwCEYwUKPhfXltOQyNSgtUVleueddqISqFsXDZdVWIOTcUETY,math,6086,34
LRXIQGaFJyQxeGixGXeygPjrjlrGdanROWbnKeEVuTzTvToMxL,stat,1671,15
OinOefdfdVgvOObyKenpKVPxDLAlfgIKHedGZyeZGGErVixydv,stat,2523,9
WWIdKTATSGJnLqaLPEyEWvMdarNZoybLUGEjLUCdnMbiymzmaK,cs,3659,35
uWpEtrqPmNESSLcGhExYAiAzENXlFojnvPNUzCICQedlUCyBRn,engl,2589,31
bJWXxTbSPqhGZcJshbpEkXEoCUraJvkqgbBWzQakwTNZsrHfGm,cs,6846,42
myjQaKRfjBIEXzwOrLKKjobsSJPGozjKgxVXxnOHJnVlgGfmOb,engl,2019,10
tbGQMjBITWefnuFKYXTHwpPHvrraKAxLDnfFkiMTJyNarmYxjc,stat,7460,44
RhfaJZENtBaYesujfPDIWyYMYNCvUZUZUbpbtisHReJquKoMbG,math,5572,9
KdsepxSylDlltmJxbCkjmYlUtOjsGlqltjczZBxLVeFNIfzUsH,engl,4369,42
XrgtDlSmblbSgYGTVkopizCYiiqcsjdmAqfvorTAwiCphbyukh,math,6561,16
PGZSXwOmovZvXiLJlQnBtqkvhpMatFspGjpvsSBOslKplnSmfR,chem,7012,26
McTtepXCWFGEXhvFsIQIwplBRZcoEWgAptXuQKGPELdZJdysQc,biol,7742,41
QerabQwodOhcAJWcPLdrKMghHuurFaCcnRNEPuSZVovMtmYbed,phys,4738,19
amlzkywQHAkOSVDzRQTCvDupXdhqpVfVQdjRDZcprIZGHVFXPM,cs,2900,42
mNdTpsQKHKolPfIcozNKiHtcKGHCCkRmFBkkvNUldmvijRNzXm,biol,7374,49
eOQzkCJjmQqXoypcbEjVMtWOCpLSswLqfogoCcjLfUUNauKhzs,phys,7826,50
vXThuqlBntpRcGJDsMoVUKZyXlaqvutRUpEfPcaOtMGZQIDqSw,math,1998,23
tnePNjwgSwqENmWyfEwkkDKSeCUJYduEwYDDbggqHHZhsuMnPc,chem,7468,20
UuXBDKUfHPkvqAMPLvbLVzdZMwhesgblxouCdfApBoRpPiiqfC,biol,4001,12
FuqkDpCnlrkbfmTTEqNkMMXXvsaoSjnKGgYgldOfJxWmPeZdbX,phys,5296,50
fdLZMKCfbLqzHFlODILUYVUENPRrXJPOspAzVzmqcrkevknuLC,math,6811,25
hYpWrcJhDetfMnxLUGXgNbLdxynkUkFwzDtZvigbRltzWszMdw,phys,5204,24
QrUBTbifpVtpEgIquoHXDavYbKsROpIGFEdNcqtBLypdOpDgZB,cs,3531,1
nUWWZSSRGnComNUlzXrbfZofCccMfdhcqxrAnLvkgDyfGRdIOt,phys,2633,48
MtSWKppLsxtnfJqnzpShPygXDLALUYrwJPPxLqkcOQkZRrBunI,cs,6475,13
NuEyWaGTJXyfPqyoUtnXvlstezDOQvYWwsiuQXgxKUDppuBozS,math,2879,25
NRxDOTXKpppsxZFpgIUUBPYfbdrxAFkBkEdiDWbGxavtNgHTQb,chem,1949,10
JbRetrZFTVsIZOSnCjUSnbSYhCQVMBzOKNytxYWWghHdTWaxgn,cs,5226,9
esxGEZcAWZhDdFgrNsiaDAiczFTvAHmWhwIjutKwORjMBZjcmw,engl,7740,11
euKhEKmfaqWtoQMPlNQPcKgiGasvUOBEFotVBkbfqdwnMoKvVM,stat,3105,14
eHkqtlNurjbqHEVXBmNnWaMwSIbIxHSpekWgvzYhcWmDLqfkew,math,6307,47
IBdpMAWXohbapQUtioyfhRVJsUOssuBvXiQRiZrifFtgzZWTYP,stat,2113,39
PgxiwZKScDqLTqcpsjhLXmypmouwEHhICQnOOXOYLqshQyWfVu,phys,2013,24
YMgrciUkIFXupMZUoLsDrEXnuSkEyhWBYAIWnNoYogxWEYktqn,geom,5309,11
xQnsFEvMVCyQJXwLrDggkDcAvSrbGWsouCwREjGzbUkZZLodcE,geom,3850,28
UUfOaaPBUXgTVIcRTSbaoIKiAwgMRMTDWRqRsgXWMzfZCtXXuM,math,6629,37
QhYBKRzhTOSVKOTqLvgzRhpRvCDaBVaMePjYDnaATsCNVrXepk,stat,5582,20
ibkZlpixPaLTRqtmUhMgGmmpaEUwwPxnqUWyZqCUrteSxDWHFF,cs,3745,50
vggrBPzvjSaAxvjKhrdfLawRxXaOyNQIUJoVfpuLJuSwgiiTZT,engl,4134,29
QMlXasvVNpcYDNcGhuYzpSsRVrZLeDeDgeKXvPvrSyeapDwltF,stat,4042,37
XGQetLxTKdcCdmrCQjMjVlNneowbpzuuYuGgItyFSuUDwJpQoE,chem,2216,3
GtvsdthcFUjbyPuJfcgaRVilUNwWUnvLJOnQqiVOjIQBEcPnGj,chem,5517,33
ORXmbQxTFuWKWioBsKPdGBhJxgrsLtKwCZDcjFMNfZaMhFHAer,stat,1019,15
zvbIVgUtTYiGMknawxGTBXfAlIRacqAlOAUNovgjHWXscmKNYo,geom,6139,18
KDVFczIeqjIMqsuZTccKKoPQdMzKrdldLXrZYLqdlLwAywZQmU,cs,5172,25
hmNwBuPzcdBFUsNbEyQLuRKqRLcIuExSXlNwefnmFJWUaSdUFw,engl,1786,20
IUVQWxqGbKsvDVZJjvBAanOuhkcwocCtpzvvZrYiESkgbTnIyk,biol,3481,13
HqjsLLJrEdrBENtMJsGVkRhLKkoTnCJRVzNXtmVrxwTwadOIoP,cs,5998,18
azbAUrQLNekrzXloxIadRHUFqAusxiZvNMwEiunWwLpuSkOFuw,chem,1222,25
ATOjJgAcsIDPeiwedrlRqlWxOZKvxIaTrNBmumHvlxmZOpwvJY,math,6807,42
NbnQKwnwHHvADeozavxzdRrzgDYDmIirOmQRTkiecNeqvJCQBg,geom,1533,27
oztiFVqJpKNbuTiPxjGgcWRhvZxOkOdpyWlyVJrnVMFpowarxP,cs,3695,11
rfClzVtWjTZsvYfQGdEzVZkOXaImmmrWUnpBQqjqbERtkWAQVi,engl,7035,15
gMKVRgpObnwQkkIbMmbbJxlaVZrQFSiSomuefliFAoUUhyTVSD,math,2681,40
faNfkrlsCMXksdUjEEdyczevymaMoloboIFWoxfBLjmufLsrtv,phys,2001,41
mLDANdUaWjayAtWCUSDkmoBovTiEwotgQPLEmapjhOuoCegtRw,phys,1514,14
pCjIREYruEwTICPbBvfPgAsxwsEGuTAlzsMCbXeKxVuZViKfRv,phys,4066,36
oXENsmhhrrFwdWrunxspxVRkExhUwPatvGLcyOoNkWWHjLAqYI,engl,5292,48
XzMmzFZOlHkWPddMRyWZBytRJbUMlfVswkmIhTFljSyDpGIpro,cs,6736,32
vlqxvDuWcAxrlcaNVdAZFaTUoobZqCFGDbZfMdfICLtzrmKWdv,math,5818,50
ZJXKqeuxYovppiinyjoRtQzCIUlHdCgQgjOzkyRilDMgNrTsTY,geom,4719,8
iTpjukOmOkPezdseLYEREzXdoZAMoxndFHrLPZrOXXoTwrXfTT,geom,3724,48
mcAJsLwTZOFOqPTXbEewjvBIkcSTwQxCUlorPflgxkbRcSgbPt,stat,7145,39
mksJOoeQiBSaziAgiiKcqAjUNNXruuCFVSpqqVuSsBDFIQwdVN,chem,6555,44
PqDiIdIaaJySPSzHrtbXNjxUNCjLtzTNuWIERkXyncLkWLbEPb,geom,6774,19
zwfzXdHjJihIqqpGzkASKOpTfbHFCDApYBteZzmQlLfJybnePj,geom,5289,34
SiWrtERYxESxSRulVbmshLwPPMJthBKtLEAjyjPHYNyKygxWTD,math,3108,2
kpfKJsTUqXHbVeKkAarCHtLOWNstygxZDVFKNbfudYjjhsQAYk,biol,4337,9
WIFqmwTWxXcMwcowgDRMScekGObJwRhqbYkpgWqZisxVSWFuFL,cs,3802,34
cqqfNORTNvfslKxKSEIJBNEsNIiJgYCOvmLRyPgyrzchWCGEWs,cs,2554,13
alMKljqlkYKfsgblSOuhuJLMZWLACTrUTtpvBgwsnsVbhKVVqY,biol,1237,41
wqYHHRCHfHokFFwXwCQwWkdjMlTutrKZnQHjfjKtDMIPQTiLZQ,biol,7767,2
gbgOVuBNVfcyVfIYqEuolpMARpOHfNmzEwIkKAHEJNaUJdLCPt,biol,4773,3
xKvieZYaiUwXmhdSHkqahHOEOeBMYbhhQOVTvmSwMWDMKDrtqq,math,7524,49
GKoHRqxUTyoaVfuGGHLcRZjKzQeISZpybPBASmRxqPkYMIfofE,stat,4555,25
vXUaHtZhnPCHyllpepoOQqzgCZHTCqNrRrYkaFSxTxcqUKUrlE,phys,5943,46
lqicaZmRPgOHtdfBqCWHvGLfjvjfGMSHghPvaDNCfKIRBzZXCw,phys,4151,1
VbULXkoRnjeYFjWbJPzsUFtyUzQSytNPlGUApNxkPcdxgmgnut,engl,4276,20
wxCwZiTBYpBknQseponweliyCBDuYfFfoznpsVyIyeEQmvLenT,engl,6083,25
pFcxfsHsTVDqZxjXgiHNcrpELCwvaoTAhfDkFafPDeRUXWPRKe,geom,2582,33
JlVxLMSfWXcdcrrItElWSXKUMasAlXezrNINVeJMNgiVwmFcuU,engl,5845,35
ooLnXhEiMKyXccbLYBXctbUZzGyPoHbRkwkGrtHOdbvbHSlkCB,chem,3185,21
OUEffAzRMiSFRbIwagZhsEplFRaYKRBiFFUBQdlGmVLCNYreaO,geom,2093,3
HkHirvhyrvDJJFsQuZBcsLQpgANpjwXyFeMsiQOdoGLlYkrBlz,chem,5960,36
jZKnuZxrnNyBmkWFNBKLUMKVHtslYPWMeVTuIYqpVcsYUldGrI,phys,2253,16
KoMRxpoaTrLukJnFuNhCqIqVAopqKTguWuvIeDxODHcURFhgWJ,stat,6727,50
yClKFAlvzRSDtgckHULZGFjRTMPhJWtMpUttFcHvjlOEMgfGUn,phys,5586,8
NjZybyhPZEhFtzTTijClcMZTyXoCOWlAEugevzFYTlNBmurOUx,cs,1992,4
yFPsoTjxNJICptNfCdDhCIrMDJhmGvkouzqUydORYmOCxEOVFc,phys,2735,10
qRgbDFvMXfOaduUDsCJLgEnkSWWGOcQrxhOQsFNfzWaEHNkYXM,geom,1719,5
ldXwXKzFRoMXSKsAyBkYYSTmsOcrMUuNzWHJCEwEqiuTTSXxwq,biol,7166,16
BHCACTyLBpuukDIpPUXXWLJaOZjtqzCWIYuPCHiOyvzVvLejdC,stat,6540,43
FEdsqNktmjxCQgDVVOEDyToaEjXYJvTwtBszTucBhJIMEFUlBF,engl,6105,22
jPQoTbrrfdDCQzJdGPzlDlxsdEKDlblGFtRXSstDubZUNBoFKs,engl,1744,36
gLwkpQNIhCwmPAOQFbLFASqiujKijtQblAYDoyYwINNSRKKJID,chem,2058,30
DXkwbyYmSEqAUgUlOiqgPuKVtHOhueOWrDowkmfbNgsaIkHoYF,engl,6534,13
ewIGnluwzoVZWFQYWGWvPYWKvZQPrPflMtZUxTWNEePxxxElJY,chem,5752,15
ksoiKkvJymAFIRTiSJhiVlbRJXuKZnRLGfVZCWfXedbRfjtmXt,engl,1139,22
JPGlxjrqCfjTSjRkOhUrbWiiXMAKudnmlFulxAMfdQpmrgvxya,phys,7517,19
kbIOCNPVnjdwVGvlOtwoIivSCIAQzQuHdnXOXaaLWjwMYGlGTr,biol,1752,31
ymfrQdRSeezCMaGQAgXzIkpbfsMKgCXvITcsTngCAxqJWWzoQp,cs,4964,31
iGycNieJzgsCKyUZfTwcrlygzmLtUnkjwBwVIenEjEYcoPhdEa,geom,7864,32
