title,subject,length,journal_ID
KvPAmppcEDnTtxaNLziZbsROcZtjzzWIIxZBOvURdivmalmfWf,chem,3879,17
YeyCtPNzIHDUHdJEoIgyjwMresDgFlSyeotijNGYNcLsFrOGWi,chem,4952,20
DjFwdFIvspXDxNfUdvCpwGKqQjTAeXffKheijcoezfHQIYbgZV,engl,3154,36
teKFJnNNFunGYdccZerWCdSfrjASWwfpIETzECTIgOpODYaBzs,biol,4036,41
ciEBcitOgdQeLMhcflXFTTughTizPeOsaNJVfvxQmkUgsqNatN,geom,7477,20
uLiVKSusCVtauscIjBFETaGkmEkvzrfsqYylWrmGUeZelgffVk,biol,6641,17
UhQSbyTegNheyTwVcWvpSUGslQuLtyoOEOwGLAmoLuvQFigRlu,chem,6240,46
bziOispznTBtTpYloRwVCALSikDrAzqbYqvhOvOgWurFfYpHuf,cs,3889,35
SBWvEYtXNJtXelEpKphNBmlRWkQMaICPeRPoYMZCGSUmDPjBrA,chem,3162,35
UXhLKVqGXswymefLAaUrQJdfqXzVOcUXTPGZWzBteWfgeagygG,geom,4516,7
OzcfgvApkICEywzQxWbGdtBVsNWWqwDBTOXndolVuqTMktAcAU,math,2022,15
gtZdvAYLThKaBQAJEKjKButVtqPLwOqmhYedqSCNxbsHmlTFQg,math,4911,47
nokWXrIfYmphaKSyNfJiXbLYqMbvKTigJdupMYohMlCtOEfweH,cs,6171,39
mELqbEPNCZjbodmoPPOCIXuNTfjYuvbrkRFMUfunxedIfqzjxe,cs,1856,34
kSIvJeETpJbZAvHdmceuXjcldEdhVbnvjdRAwYVyKcpYdXgbDy,stat,1983,2
nlpUzFXhSJGltIdZBzwAEGhepRuLksmZEQhQILYiFydZxOQDQh,geom,3487,9
KXwrnEZMYSVKqIiwndrhuwrFTMEyTFGYWBKFDlNRjYJSjxdTNS,math,1471,8
MzVemZFqKIPPDPUzGNGqpfVwRNurlFtJGmjpfpeJIuBAcnCelr,chem,6302,15
hXkhTzjxWZPbGKtmImnMETFnScWjEscbcrHpaWYUNPPtSQrGKB,biol,4373,48
ytRNeTilKoZZhQJIkYVbIznMkhAtemNosxZKQCqQvMmHrlJhNq,cs,4983,19
tFQmkrsrLsWGiFrnQjMLiRsdGvEldNjDoztrRKQENKGNgddGnl,cs,2021,24
liTbqUSTwxMkoCWxDmFszmxKDxxSNOgoHzOBDmYEDmYCWtzvkn,stat,4216,22
MsIcHTbOAQSrSjutEYNhrrojLGXffYOiycuDxDQmXbHIxndsSL,biol,6702,24
ZYPhTUcCQelltkhlgSkxpNqtMdHJAzZIfTcgDatMbSwaFVNEkp,cs,5178,43
BgpSSpAHYaqGzBpgSwrvQBiJGeeXGXMtGtOBUcBYXYcYtOYdwU,biol,6069,41
WqMCbTHQyvgKpXyvWNxisKIjaviBTPAMHZShHUJRSAhKjkNOVQ,stat,7413,45
NTyWljaIfnpZnlfWHofBfupJWtVhLzOMKhjeAXevCayhtQhybJ,stat,7464,7
fFeaVGjmAXcWJcZsgUUCfBUrikDpuSWJiRHywQNCKQBnFmtAKl,biol,6074,17
MGwbZOKtNpGYwinHnoatGyylwjGOQgCbqSVzCvdvyuAopoIEZd,chem,5798,10
MkFbWlkEaTIovabODScRbeKWifNDCvvDlDKlXaqTZelODosSgn,phys,7212,49
OPZxtgraAudEdChvegaQLvfljCSLGaLAtCZYVfcxscWAgSItcM,chem,5227,46
dXNMzRixUHUFPqnuVsgfSTajoKwOYGwnBNhsQMomAPQzwAdXYh,math,5957,40
bLVrcQofrFrMRVrTOFrFHJlXaijLIMafAoNTcXiMzJbYkZhspu,engl,2633,37
ngqLSyvLAYPNtoSkRlCToEMEtkOklZpsYiHtwvEGIiwkuIWSLU,geom,3889,29
LJGVyyMcxKlpahIQwaivyNYtWSkKLExrchVCodTcaxQRTHnbvr,cs,2704,35
xVfMACejgLTGyChXYQgnUyFsMnzNLqwsZLYoLgnMthnPDgqjma,engl,2690,7
PqKAafKYxJkwHcRYQMMEmijCzGAnOTUAurvtGkwnEabWZWYaXK,math,7879,29
kZQfJejvTWYtvvDLdooMZIjjcUsAkMCGQrBwIIHffHtOEWPzBf,geom,6939,30
kLFKQfzZmQIxRZjkCZKFsSYDMntHJhnPeGkZitlqutxpqXxzwv,phys,7321,13
YZVsJylrClOrdGufAnlYCjReNfQJmZIdvtBGpBDKjwSLnDVpsT,biol,3642,30
DNxzWwHxeorFogzkDTWNbHQkaARqyjlipfKoYOHynbDofSpRUZ,cs,1795,27
dyfbdbkQDGCrvSkUrNAsRgnrbdVmrTsVCkJJZgkTWLHVHZmZTC,biol,5601,42
ByhBVCNkdRHmjJnbyxGnqDESszcwIdxFYvosCvESOUAIhcbhLm,chem,6753,36
ibNMhVeUoGrtioXVSpIWBYOkLJcRLAchVzMSPGcKGnlBzIhGXu,cs,1873,29
bxKCIBkugArWJKIZEwFyhCNobdrcHgnWzNGIzSipqNWYLTYhpx,phys,2925,19
dmIyPQTnHndzwFtUfHCqzUUWFtqnMlMPKmNKtLGMvFSFiMTkuR,cs,1947,23
frSGGwuxZXVriCqAfsYqrfnPfmIKJCDKtvtxcdnywVTRpzexff,cs,3427,19
FNLrzVBIzVzjwNUmNaPEEzzagbfKGZwupJPGFabZvsRyAVVoQz,math,3614,37
dRmMXgLOywBzkQyASMrJIXgchyLSJwohkMVGsXTGKSGCjwfnqJ,cs,2132,42
DdmoskZPsIIzFLzGDgiyIBnSsKSeAmCwlDZdXkaPHafHTkRUAr,stat,4242,28
nBNaHKAnCurNtkUKjBCIoVTPVaTAXbVTXzjETzDRqPJCRehxFX,biol,4225,25
InNtDMRUakondDMhLITLjxDCoHrcnyXUtoliNcRoNrDkWSvSJM,engl,2350,1
pjjUPjMwzdSWkcEPfCepnFStbZKOvdrrGZIsWjxtOGfoFLRzSP,chem,7542,33
hCRItwiISUAQgJutIqpbjFhhcESjKTxQghZsdKyNxUVpvaVtPm,stat,3644,19
msTZLPbJmRXZsvRPaFVjMkfCEEWdGynPIyDtWCWXcJaXELnZgY,chem,2719,47
ZikPALOJRmeRSzOJduwbssNfhhjYuBtpAWZALyUSLKUvxgcDCA,phys,3799,26
sfuCHnUbYOvvYIskHAzHVDBOkareVTcVherHeIIwmDrLWHMQNT,stat,2052,50
FvGnGpEWBkcwklMSolmSLIBmetRlDVgbnXFKZzGNVvkVTGFpnP,stat,1321,50
AoklhqZcULKHrAxsGWkcAplFeBeplgxWECBzLbvnEokbgZwDWW,cs,4845,41
fNfUwxZcvCNjeKHfRWVLpaiwDcDVEBRGPEcOahMnvXINpozZne,cs,4353,12
wRvjNddnKPQcxjZcFgLFRfdStUZwkksGdhwUbPQSGkufjmugva,chem,5417,22
oaGVyAFIfJvWepqPbKcLnQGRwXWEPfegSGLmskiFTwfLNQeREQ,phys,2582,5
ccdJcpLWLAwJdSXtjiPxwHMUjobNhxPdLqqtDNetmfRiiATuSc,math,5948,44
irKkNirJzcOiAdZgtcAcjsIDwgxhCWomqYLoLvifCnUZfJISdr,biol,6190,18
TbghKdAlGRZLCbJajLTdLsfUgsgerVMubSXALTLLKxjwgsdUpG,geom,2798,18
gkRKEjbMbJEBvIGuDOiWSiEFTPCuhXonjwWURcbyizXqsPSdHz,biol,6278,49
LCWQzBdnRIFrtkrnkUwWheIMeubcPCwzfQsSONvToCimUDlEHl,math,3653,0
ILxPhBaDIiqvqWvYjFhKZHOTyQIFyVtTIIJlBiYUDcPfrodnNE,engl,7504,36
hDOxtUPdNpiBcJHDMclumAqmMJrwGmSlNNuGTAVKSHCfwirdVT,phys,1514,38
yXtJFHOXxwmgfMonEsmPKksKiJRBSjDUyMLDxlGLyrLGkhqbfC,geom,7781,13
lGseJcRZtEZubrGqJCEwWrRvvSedTnwkSLFmhxXiDnhiyZUflw,stat,6603,16
PUNspofgYBYhNbeYQdQhdDmVLFYujgibRSsykTQktCvhHModOd,geom,4620,28
QOloeMztWdBDvmmHROkPBImnKCHMRrNivxyMbJzFzdhinQBKas,stat,2331,5
RZoFKzGTMERTCSucSfDQPJxLbPLZvpvGPsFfpyXvBMXnrruyrk,math,7821,22
abTqHCtmYWMaUWWViAYqyHQQAzQmLgYjKlYNbgthmSKVHmWjhN,biol,5285,8
BtWzXLfqnUZddyVLniascOLESAWTaevtXpDIPESWHYmTAxRdQM,phys,4042,25
jeQhAvIlyqGOBjNoIrPZdOrRXjWBufzKbXSjdTuMFHJTIUDbvB,engl,4614,41
KhowllREiPRMVnRTpHzylBqFBRBYkVUNFUzVaSwuktxhxAwwnS,engl,4956,28
ZhWaFcEJoNchaMQJNxHiOiIDXtKKkBaMUKdfVZuStbJhyvmRQs,phys,5690,17
XccTNePIIWlYpGBgPoPRegFPwaaEVQfaldObPcmaAroskShzRZ,phys,3451,47
yarqQkizYbGEBpCFxRqzOlKsvAwsCXHsapCtUYTcOlwPsIOltg,biol,1123,17
QZWgcFoyHkBzCJrQerPikMgKcNBCKlwPqhuFaeAVjqJbwFEQxT,stat,6508,28
OEkxVEIIfmzMsKiKHLOUxtizvXfLECucSrejaRCcwIwsOvuFOA,phys,6424,17
kTyThfelzJQmSqXkzdWrcKypngnxYBhTMhlvnNPxGQokuSiJTZ,phys,7087,25
PuPEwZfslATskGCqDGqkRfLTOiAotLVmEQuQbYhyLKneEwbHlR,phys,4628,35
NdKewbXrYYMhaxchDVWWAkoMYLJSyorKWKLpcxCBeBtpbqUMle,biol,2534,14
ofDtksQyyrvQmCKmawhSIBVZNYtFWDiHgjYvbsvMFZOaaOMWtT,engl,5034,24
RkRSFCStEoTkedAYoIuPEphEMUkivyUsGnoWYNSwfMdAxLEDEb,phys,7959,39
VcsPfugsthcPeCWJukyXeSxEsRLWnwRkSpEygmYtNMWOECuwmt,phys,5095,41
zCsNrkqXgfgvnLQMugHKjOpMwegHgJmXJxYAylCUpwBZmdnJmz,chem,7899,34
CiVLClaJmHiEsqJoxxTbzASukmWDbOKqjKNYsHJHHIjaPMSBLs,stat,7149,39
cXwZFHLxRfAmrECCzvtcyiKIvJornFiJydJWfWJwfcwexdRnvq,cs,2946,11
mpljTAjSDHxIjykfeGjfNZjCeVQmAVobpnHeImqYQmttjQrCGa,stat,4174,43
IXJfwBWUoNBGcdbubgRjIuYoxBFygNPuGJuZVbvGCWJPoyQOaZ,math,6569,2
NkjylHQKPzJeunysHwgLOaJKQYTDQrJCMBXUJjfhFnmmntRDxf,math,1760,49
gClgodsPPvqgtntssUWnRQXvqSRAEbfZkZLKoIOzNiFOtnEdTO,geom,5166,5
YOUpIJCvmaOqsDBvIlmCaRMCIXviHBBrGoYkdMttcoRICIOXsu,biol,5109,5
zWNufXKQAvECdzPkImyywhqITsbRBYSNFgJUUCNQKbqwdmEXKf,cs,1060,17
jSQmjOGJEBJsFYoGvxKrUQvylQcVAPYeEpFjMtdtxJwFGRYRtr,chem,1823,3
yFVEBprgzoeOLsPxtTduRyzXYnXUKCaTwfLhqWWENTDHxlHTkp,stat,1206,42
YpspOQCjnowoZWFXbfMlYrbLRYiPIZcAmQZYYRUqmYBsWWyEKQ,stat,7424,43
jqGxVYZKKOwNWJFprPLIqHGSyxSNnTZMtnAzUNmIpPMYZVWfyy,biol,6987,12
ekcDJIhLQjWmJPNPztmmHRVuyfmKLFJEtxxKgSEYnStBGWBZeW,biol,5481,23
yDcbnIxoYVrCmszHZWOmMcLFugBsdgyqVWaQasquyRJBJtsaEB,geom,2784,24
iyJZjrynuJLMlyWriIKPXbnzvSoTuvytAuNChtDgOwdVHynWVy,stat,4650,41
iMCXEPKzUagaDqKYRdEBIPqDVSQAMOxPtjhelMoZhFexGreNIv,geom,6056,20
zpJbTYrmNECucVQHdEGTnQSiNNrOWlmYSKVNEvyjsxqNvlZQPa,chem,4125,26
hwZLiNomWbIEsBDmdaFzdKqvnptKbReoPXjzjKbVHKMKEIawqy,geom,2192,47
joBxmgvrqqOuCwzxzfEJerCQNpAnfzJztXYvTXIzPLUEoujTFk,chem,7277,25
gWovtSXOJfqUyKZgIslpmLOMLoMNBMWvjtVLLyrsCWLnpVwDdK,biol,5329,12
MLEyxUiTqBKrmTascpWOTJqIEwGINIbQcHPdTZSsGbbxRpXqws,stat,3498,9
yGBOiUEkQTLMbIBKMmYRfRxZnagyrrNirMDSeeFlluAgyQguzy,cs,6487,33
WcUIeHLKSCMbcUXwSzuYrcjbocSZaVWGsNuADecNuqhpJZMIru,cs,4440,39
hRfMUWMpuMTzEWGpVnqWnlzSyVhpumvcrCccGolZzkxtEcLrIt,math,1925,5
PnGRXznxbdjEHvwUOxVMWxSveHnciXAzSrRnsoohvdlUdOgKtH,math,6835,0
IxItizTrNRnbYEFfZPJutRjKzGkUbxyafkofpImUXUkVIhjlZa,engl,2339,42
MiAnaVQCFSGDCsRlGuGnyWGToqYxMzkSwRutHdwIJtqipzlsvz,phys,3399,50
yTrQosdNichRZxjtOWXpavdtLFUifqBtuoXbxmQQrIkBflsHIR,chem,3798,10
NmqrKykGJnQNtYJyPzauffhlbSTixXBoEzezoivCqHMBmchIGK,engl,7852,36
sdxDzigWjZmqGscBRnzhAZUwAsOkPTpbnWwEzCEZCNuIGTBKXA,engl,6080,48
aFKwrRTFnfPBoIahlaFZdGGFdASJPDRNIbzcekVUaYVAbgeubM,cs,1398,23
PoTBVAbaUzSTAlQtlffmSFtqYZGSfYFArMYqmzZkIuUCmojsdO,phys,5926,28
DEpyAPVziWHMcrBGIdDArmNpdIxeOpoFCjLgsfhBKIfkcSViur,stat,3861,45
LFPkcUkryDoMeDOXbwIrvtxhFZuKHnKRwicubEqMWWUgfIIhwF,math,3646,45
ARlppvtzaZzWiTKJmJyENRjYYEoeOGNdixFlCRVrNqAhxElxkA,cs,6434,19
TUUXkLXavBcCAmQmubdTrlGwFurqRPTRDwrzeHrKblreLfmAZe,geom,5057,31
yMVrVSgulzMsUQRMwHhfdswGtSpWIhlalElrFWeSMPgZZVPfYQ,chem,2110,1
xKApwGAujKAKNNEBhknJRAIHIBenvKLpAndZShksbosnoFtlgb,biol,1466,46
JTcXqQkylvwRMtaCrzIOEkxkkAQsqUdOzHXvygnGpDeJSoDPfx,geom,7239,18
PHzZgnzLHjGvGAMHBWRWYJjggNBbcBdlJZEDBotkgYSOWbEDeQ,biol,4688,12
xxezsVUmPCPDNBzQPkjEpFqKXClMxBelipTYbatTSmESlOoNRg,math,6159,20
CfQBcidbeoPYKJVrEUnYkGtwnYwyCaDdFmTtdYSzvKFdXeUdhF,phys,1359,38
EwzNgeMrfaSuOmIMCTienTBoDEqlZjuRTuouWitcKAjjfAEUOs,chem,5508,10
xvsTDbcRZAhCyLjGWWqyldsYPffQLxcuhgfnvnIOwnMuuLDkoU,cs,1370,15
DjnuDaglHwZPxPcRtvAGYolfKjnuyzynRdhpSyLLgmiFPpRsaI,geom,7961,36
tCADTSzHTgaUqxJFWFoUNESTeWwbzblavgHScXHMUZeFOxWitM,biol,4505,40
DXaaTtjJUnQABLOLqZxxJeDsPmcBXsEjSuLxmvAPyUaekeOuxB,cs,5794,15
elPrCIHlQuDFCRKTOtZvCbScJXYdLNYzecaJAeTjicIFngUQwV,cs,7825,22
ZKQxvlECrvybqWIzZmtSzwPvuEcziYJqMiqIVvmLPjCIfDXuNL,geom,1872,48
PogtYoeRTcUJxgvXpohQPWkntrnaCzykclUnqrPEeuFIsxmxtd,phys,3948,39
dtRiRnCFuhBvvkzqscUZMOeiNuTZADUhLRNmoXkPZVJoaJBNNi,phys,1615,12
YgyRmODdDspeFXPmWNnuPvYBgMgEnenXKoKVveZXsCDAgVqUey,cs,3175,12
jLRaLQqREqbpmYoOdrXFWINfXPlZQbNzBjGZfaybKsGYMogNJG,geom,7241,8
VoeNilYyCmIqqjFvwaWZKYciMgBlwAPRWwCGGJsSwBERvoAyZl,engl,5778,45
wbrBiFTASueRVVoVdaBtJZiMynMawpFggTxavqbDguePDQMmFA,chem,7595,12
XXnsACgKZDORFNMXxmdeZNBrASZJeeEVBauVMTrQCIZILRslfC,biol,7977,20
GrqVGguQtwVkeKWMgAcglKLsNAuCyZSFapKjakxwRWurvOiUhB,biol,6368,22
OCLOgadEGvFCRUaqwhacUyxcUCVVymQutUcnUZMhwpVPfytcIB,math,7143,16
DBATWYotVMKMvlIqgNwJFwNrywEYEGzOlluQmwBVOPVKJyXohv,phys,7786,32
nLlOaGivLzmXmJFHoyqxbZEtaQyKoEzBIGhrTmEzTzYlwwECGf,cs,4413,0
PRsRARUnqUhaYGaPwVGJhZwijdpHkVkcRNzDvwSZfugtJEZpho,chem,1170,21
jQHBJoANEIGuWXyFCIQlrqTJjebpVFEEyWHUsYgRkfhqYzdxSb,biol,1490,16
EUSIDQfvtpfpTjRRinKmhpQMKycUgFxzVcgFbDibsBhBAGOQGW,chem,6669,5
jtkWrOaFExtwuqmObMMaInkunCUsrJVAdzNSvfDmeXGYzOUcPI,cs,5572,36
EQnwbVIWKFwZgLImKLzktzzxUiKRclvMjPPdFcZLuZiVTdzvqC,engl,4839,18
pockSsuHZFVAECaVkCctoJEeTpZnSWdOyEMpujgIsdUbFLIxZc,cs,2318,28
pslJZKXpgLHEtaRUizfotMUkByzcEeYgLGtkwRkjRMJmwTbgct,chem,1311,1
UyCcvtvNWQYoTORJNkjQLKJACklPirgjxDTdaBxvFtwbmHUXJB,geom,4534,43
PGyNWVBrNZbgpQqRKWHjdaxnWFfRQVNuMRiPPzokfROfJfphuK,engl,5861,23
TsDxoeFHtpmpeKSRnBnRFBzTTTMHgjWJaFUBEXttnkTRgeTFmi,math,7264,9
izkPVhiggJEFfpXhNFfxGrkzdxloGpVBEwBfBFLCeRbihXjanr,geom,5452,27
EKBaCszwlVAPPJIegpjsekzGbrzkGzEvkkfftJNjzQVduRmQNH,phys,1299,32
lfvmOnsXylJlPVJgQqTNhbegBijzFFFWDYsURulkYSAbbMNWec,geom,1413,24
BgSpmbIFfQyAKaDIChFoozTGEwMnYSINGcsGLRoVaodSxpRIAX,stat,4698,46
vPZsbyAaCrileylmUDpDExWLwwqAOUfFhSfuBphybigMVjChAT,engl,5006,9
mBUySDKWZzLqutxQdbysszYgpUIcFVDZdGonKSGhEFdtvpOgPK,cs,5942,23
EhEDLiVvVJpekAGuGjgKYtpOlRweqqpNQftpYFpsYgZpHvTIKr,biol,4629,4
BgWoIkFKPoMfTrXLngemHURPdZYerYKLSbLYVQidcIifpNJHea,phys,5690,49
FzfKgVIoIFZeuynjGfGJwqggWUggwwpidFPAfNiviLSZoHLNkK,biol,5721,28
QOVZBOKBOYgpmMDSxfDYOIxmEnwbNiCFQKZYLfnLMADwvBEtWe,math,6056,37
fcJAxjlnWBCjlWKoXrVoLnPWzHvjumJjgQcnVOwacoEwgMfzmj,geom,4427,48
tjUbzmdBJLqBwUMaVxNZxFmfkEopgSoEFOEJnAQQjmxRymtkLU,math,3577,5
bCXhFtflUCkBgbBxwbqgiudYMcrvuVWAEzECzIJGChVUBPDusv,chem,6438,33
RHVIjiRsoxArWfabusmgifkLdVnMdCQKhWMUAlVIsbDjoWVQGu,geom,2491,1
erkXxpqugOdeqVSFCxpnvtmduCnLMtHXqKXNSifDcnQrIVYWUs,phys,6988,33
RjSvpaoxYvSSofRGmqbIJfXAtWciQAujvuAGmKpPCWsBzTQhIh,phys,2623,44
cKmyFlXbeOBYdEpAQMGSzfqRhYsfPdKAQInVWkODcsRIvrQyyq,biol,4127,4
HnzwripQvZzmOFaVcnhTKNyvlitAbwkOXMWIYIMkLzFAefwNrj,cs,1088,8
cmNYQtbELjVMkbTJRyGtwhlcjXzniiNjLuPVRByRdAaNptHBzH,engl,2962,13
xjtauWhvAhxkGdeikrKbZXkFROtKdCwSAGEgBMkIUyYfxzGHTG,geom,3219,39
OLALeOQpBcCLSpKfBLWmohGmezpGrqbLukeoyGgsesHvWqMmCn,chem,4512,46
vSSFOAUZfPLKmjkiZXwYjlXApAaBaWNqMWPuQYwGezImLkjzAG,chem,6303,34
LhzNtlFHVwfkTojPLwfNtWiUUogodrrICBqZTHxmehrNVveXeO,stat,2168,9
dXwPYOSHGDbLDFHQdKlKibhngqKyVlDbyvDBwmXTYbIqCpMkjH,geom,5891,50
azzGEKKmmQJxXTTrqWrcWPULjbhoVhqCXGtqCcwimxXPHXobgy,biol,4572,12
ZXKpxTfAnHkmYcpVHZHDHDKatiyusyRJNDFULcFFlVNlLHhQpd,engl,5219,39
EBawlBXVQkqKUzQeNzHudSXMCKwpVNLSufPnBCoZewErrwaPqn,chem,5764,48
uGPOgMQeOCUDiBfOvqJiUutdngsAiVSqUEHBzOJPYKVjhbdfen,biol,4169,8
TJnkCECOEsgSEEbSdPAMEEYfyfpzgSHVlwzRjNLJrOhxDTfKzE,cs,5850,13
QgvnFWBkHRyecnydYwAXEWgnhCpFYsYkQlqgEUSBWDQPefKyug,cs,1400,1
CkeROdCQUKZhmUwdzbbaytSoSeLeDHIPDIUwzhHwBlWfVzcUwf,biol,4199,32
gwtEGrRPoshcAEhZWxjAEvOrbPLcWtiwLzpUdJIwuWcvrOJdVH,geom,4539,41
QwsdxHwnLjHATnppJVXBmyLgvDREvahKMSOgrdOTWqdAXoJFQy,cs,3712,41
FQGxMDPTuNSyQtbHIJoiIAjXtIfXxdjWMwUWLiPLbgLXPLBrfq,cs,2108,37
HvzwnDbpJffKDHFiSqeDcepzyrbVKljbhkrIFLUhcbfRHZEZab,stat,2365,14
UTmopbfWBKDvEQNQwrZwqEVWGdRKPvxCyCCVwNwzVRpuofIFLX,chem,1147,0
RusMpkcqanfsPmBAsKdJFUFTqofLhmorEBVVAYTlXBJKBIQhIZ,stat,5987,43
ghZIvVoXlFHdskcqigLlsUhOxBUIAyEdJRirJaZyOXdVnrhyVp,engl,1238,4
cPHQRWozcOmbTfjTxdZQAdpjIKinEqBoCVlvmXRUMNOlTLTufJ,stat,7823,17
nqcDCfInffggYNNUsqDHjItSUbLYisNPNjBbfqdYbYedeiumoM,biol,3060,19
