title,subject,length,journal_ID
ZJtKNKWOFFxoyLMNjiugKoicmSFeLmnvnNIYXVzWeoRMenvXvP,biol,6453,35
ojstjLLkCOUMhhTsoFRhNcwbNDFRVlfZiMYPAuiVDcOgKPfazO,stat,5760,42
eEYmNMwDJrLlMmBiMnbukfbhfiFXxLvzvDSvhtVYSPVvwEbCds,stat,4240,41
UbjItZpWdZUVqCDjWbZSwBgiRTeTcNRnrLRiNwzWouqaYQLxRk,engl,3056,15
BAqKEzzrnYKDZyVnXlQtzmYEssfzxJAGzQIddgzYaXJhaZvQUI,math,1401,33
JEciMhNjvObLdvbgRGlnnYdCsGmBlJGsLrwySMUwBObauRIjqj,stat,7610,9
mAeHEVZFVAHaWQvMvUCeSVHIgDbkUfxWZJllanQGPnBXPkigTf,cs,3567,45
hVqrzfPxfFTRLLGDmkivuSkqSlhOnLWOvuLfAZCnynhAwORJQV,stat,2643,38
rqxPkgDUaLXkkyDekqEAlJoYmsPpwxXViUfjEtTGYtiCKseAsb,stat,1397,7
LmkbvGiwAeRUgIJFpHDUblGldOrrcHWvNMhFnHERBSRrEvdCWr,biol,3333,2
TVGVUYnxmoVSZIZkUHkmIZoYhzwGanngSibVteEKTycCnpTWkV,geom,5501,27
KYqrlQhUHMcKmatHirgSopeitOUERUenaVBsvZXKeAevtAjQfh,cs,2814,16
YFuxhiqcvkrQXzccTlCLnJoDMmpXJTPDOYcyxCCXCfmavkUNMi,stat,4443,36
GHxuGOATtzxoTnIfCMYtolhleZpjpCHUDPhvjBUyBKbwYAzORd,cs,7236,21
uoMWnNzpHMXCWdQhUBjnMydRkfulpcvztDypJRcfFtMqGbuqBy,biol,3518,7
afSMuDHrOHynfYztfuVjMrhHuDimTBNdIXKNHJnRKaXlYnzmHu,math,7274,31
aqZiDooRCaThvadQLIXNtqLwDKzdeYXjGKQavwbmEzZEoOZVtU,engl,2990,0
xeigsMNOvCUWtbeXxxriAkKsppYECyLxPluUPjiNLipqvvUjYG,engl,3287,0
mpTMPXgAAdhXKdQJEkfhqyHGLQUhVyXpcScucFRZGrYqAraoJJ,biol,4100,2
LLATudioSjlFRxITrfLTcpkHVWcBiwdQlhOTcpkigpgWrsTHze,stat,7943,15
gbQAwzYkcqNLVFtWQBwwRPGzdBsnosGEfQMQXbIwWMOcYirvTG,engl,7575,14
yvlvmjsaFymHZIsFRoyVljCKnrwlKGYvXnxzBvUtCieCSicmNX,geom,2769,5
osSPAvhtNUKAhCBMDBIbRnNtYKQNJqwZrYswQQBOuaCKcGgdRi,chem,3122,39
LqMhlQLohXyufaEFgYpLOmAcDNrSuVHdGgCayFAcvyvTptSAJP,chem,2697,14
qJzHUkCDggqxXGKNNuxgtfoTFKsQmHUtLwadlPMvyPVYLwKgdG,cs,5187,10
FkhQfHfbveOVqGCYoUapHfVkYriWGkoMiivWwbJMAuogncwVQo,phys,7164,26
rkPnzcnPOLwHZWcsxQRtGZzoqkdAOqTBqiaMtyJmQvFeKQJKDc,cs,4723,39
aRMAtvrDVipACmSBWpGMgpBMpCtJJfsnfKDntGtXpjDzfjDyqx,phys,3615,44
KtbvLywmoaIjaenPHmmtFpGidtHkZltQVVmLLCpaOkrIeCWANA,stat,6180,46
xMtkBCLnJtPVDxgAXxJdsaNxdmejAizSCvPuaVnaVvkegvumbI,chem,5285,22
fRmRpWPTQMHDrVmOkUuzUfuUDzkoLQgnwZkOxkeYMrIwinghRR,biol,4992,14
wJewPStTLKjTIqZrtwdudsDAqqcCxOzirqtGyLTspaxIUfOsjt,math,1401,14
lxXqykiKoqJkvoZMNLirkMMjSDIhlobMhIKJSYNClAlZvHWOoS,biol,1243,33
bmvNwwEPTCVjCRnwnscvPdNPYOjijsFQeBKHErILRUmhetXSSe,cs,1802,1
wFZQJejMAhuvEAAxhdSohRXqWytZSepaUOgGrUVbDSYhzddEnf,geom,7967,11
JUCjBlaxvPHNSZFMDzbyzQSpJeEYPBoCCeoEkzByQJHaBtPBNx,cs,4856,40
zTqlfCXdvpCoDuXZUTQGnamoFXttuQpnYyCqirQUauaGbKbCuO,biol,4848,43
HgPYSBooWwdZBbLIeGwCJDBYPUgjAtRLCJuDqhobuDBshmxoPi,chem,3198,1
odPWDOqTNvZgPHpVLfiZYlvZpsMjBnpKpUMnOVPZlvXwUAqzzj,biol,3242,40
MxeQmvbkqboQBkiTPzMMOBvwVXxtZQZSrcukpSVqtsQHOWNIxS,engl,1318,14
ifhLPwrQiHjGInBeImgYyKSbkfFHLXVrlmrNgbtoffkfAnhLpp,phys,2932,46
FWvkMCJNsBdZzNjnOgtMdGNibhYafDwsprdtRcsexYpkFVMIeu,cs,6101,19
deLOLWsVjFhKtKtaUXXiAmnqmEPHWXgtLjFimmKCNlQDEYmuay,geom,2523,23
QyNOsZqKXuFgppGrCQCGLXdnkvADJyheapeqZzHXagWbnvGapj,math,4870,39
xyfBoncOtjBfZQydKfsBkBVksYdfqRGKcqwQBUyJpmbGGrEVka,chem,1196,8
RUbfnDAWeFusdqPgwLppmQnNujhCuNpkMYgxWLbclnRPrmZwrY,engl,2361,49
TBJlnXBdtRhwsmfLezxKuzOPAvmYqHExGgCIaCqyQHRmkFqnLr,engl,5239,31
fYXOpLRGTVEvwQguAARsFfEAZRVljLXaUHBpUvNsOubbQxCqjR,phys,1670,13
dWCuKCyWuWSAjcTztBcakAnRrSFLSxwUWqhsfheJkyghsCGJxc,geom,4905,5
pKEDNzPAHBsRnMoTNmxOItcvxvCSONOxVTCQROGyPYBtxioclD,engl,1551,4
xFLdewMWibyLSZctkeouUctduaPGIwYTrjTJYEBDWReZeTHsJs,engl,7682,33
OALlhdQnomYnMywIgNtKmbOXcWhSJzffxRDfpkqNoHQQAVQSGT,biol,2102,28
wmwneptYHeGqHhpOzQUwipuvUqJMCiHorSHeFbcGQCRoieOukh,biol,7795,12
PrUIBfOEWLvbAwedLqJjmEENrUaLarlWYygQuwvNLHDfbZikCu,phys,1294,6
iyFJuDTsMbjvkZoiInMBlAvmcHSgzgntdEwHvibbmCLyZnIGhn,chem,3076,3
wTUOyTsyRzUDBdEPAkNyXFvWNnqadmDWUPLgMdBJtWVQXKLhzF,geom,7781,45
UekBKCfpHVwdLzcxZhLzgwOKpOAFdKMzZAZhXmkAhLaMyMledd,biol,7093,39
dHstuWRWyRSujFFGFPCqclsDXjGVZvmaxFisvOfBERuNZFtKec,engl,2168,35
etvjxVdkHRcmiKfdfXjKPIQFXNZHitEkSvRnBJMNUJNwDOHlyW,phys,7365,5
ypakFmDyQoPCprmUswUjGYgjvXfEDQEUdugyWoMHyCIgGQHxFI,phys,5260,49
OaGHzlutqnofgOPMqiFlDexufulKHyEVQDVdopfqwWOtyoINhm,math,6047,16
qvccaaUzmQCWRfYskrtxRInNcnXGjpeXTZZdcHpcfPSfCUlsCz,stat,1688,14
crNyeLMriKgfoPZYAUqIhrzYvPUQRTcNcwPKLuhZraUmyDvljL,phys,2528,38
INOSfDfLfPxCWMgzmftOWAkTleaFEmstVDopGUNFKGeJVssAru,biol,2360,8
pIxBCqYWTkMKacUhsBbrALXqpsTaXnQiPjbKqSzEKtlYkrPCar,phys,5308,3
xoaROTeVZPvelgeKfCRELtMcpnoTCqWorjBjxdpncWtFvSUYWn,phys,2848,24
MJeIsamnkdIxTSoDURBwhudwtpCpMilACwZOEhaQQiAOAHKOzx,math,1014,32
hgLUekXxRgpfNRrNEViwZRJmGqNtNtOTmYRiMjpZbvHIgIkkHK,math,2266,35
HzLCkEVNdfBqBjmBCUjYMYcHjZihiLEYguTbnZNCSiMuunoBEF,chem,3969,30
ghUQSDYisOmxedqMUwWiNMhzxBMOIgAobYbrElvqqMyPjWkNDS,biol,5209,13
oRjTbiCVbEejYDSMYcynTfQKZmoiMOpNVBNSxmxDNfkobSsVwc,geom,7220,7
zCbMwYbzsVSuiVRfDPQaQrugHKszhBRnHzMrShdrxxyQfEUntM,cs,1286,9
HSEDqpFMRQEbqvbRZBxuyhCmaWAbXFveSlLiFXrcunwgrYJGZj,biol,6770,28
utGBtPKsDjZmwjdjTwOjVJnYDBFFdRmRpYndFZtekOfTttaTmy,chem,3179,15
qjZRsOWvFTWTVgvKELbByFWNRWNRyohZhOafCUudaNuQqDOnfC,engl,3874,23
PLpAfqEvXNCIoXrwfQjIhtpNFGlzjBWaHGJgxqIpwJcdgUofYJ,chem,7000,50
IzOsjsHjvtNWZQiVUeQbDzpGFhqvGItJRqaoJUIuzkCKvriLtx,cs,3303,1
IeYQYUkIxoFnrBhfqjupfyQtoUCjCxZhbNQBoZwhVYaFBaktld,geom,5094,26
AlGmeqdTaKRmolBcdJhearrhdsNsPqMeeBFlwraYLGMBZIEdxQ,chem,4822,38
QUpHedsNUIIEtUbgAjaOozWYMgoDHQHTRmPOprxHYLdeYhKVzP,phys,7472,29
DjtKJYlAfbPMqDJqBGoSMWDWmKtCccdaWNMgVCTllBfizeApAQ,stat,4277,35
MFKCdiQaAgqHYYXSKKcHPkVaxHFCHsjXUudAPaNsQkjMHOzmNY,biol,3591,15
stSqwRhmMTjdwCIJLiBkxEkiisKoBKVHUmMtDuHFFRexdVUjJD,cs,7776,9
EesgazHpOFmIwgGzvDBwrTjftqrOprvoBeYafBNLMudUEQPLSk,phys,3747,3
SdjKmGLOPJgzmPUqUwImYcaJpUrEMpTrOPstUdvleGDQQOrOwF,geom,5322,25
EWGpUCXpwLLCSKPAiqrlGDqCUJGHcUlhluYSSzrIxUaqvDzasb,engl,3944,14
UjhrhXjZHLuAQKZSwzTKePwQZepeeWVXcpmKHVndHxiQUIaMKt,phys,6340,32
UZSUsHJkNNOXAUIevsKdFNrYOXQiiUEwmJpfhwKzOHlmymEtIa,biol,1174,10
HuPIUMTfXHBfEQZKdSosTHPeCHODhTUOsQudJTGaiRNQMbxBMv,engl,5048,38
lToLpELNxfuyevqEIFZFjUkeOFpaSZrfNtIsjclbtcvOunqqcZ,stat,4036,1
oJmypdDRrLnulxzeIulQvvsovoQQUlcwHpFhSmwEHWauFwxBBo,geom,6695,24
TdDTrxEnkPjRnqXBzUJYaWSLvxVrgKCQNlDYCyjLlNGCCuvDEQ,math,7423,35
mUvMxWOdbJulaMTJPXlQVjRWKGTIxilMtRbwkmRHpNwlSjWgIM,cs,3754,7
jsphItJazfZMrmBVjXoZKVfRcoEbqPhwOpALjEekLkvXUIAOKO,biol,5862,29
OgeRpMVLwuinDvSidfkpQKFlPsXazSdqxiZUEqRVRkmjwVIHbZ,math,2960,39
fASDebTGMJODjtDxwAGcofQkClAJzZlyQvrefmzgZihTmZhlgC,stat,7937,29
ZCtTxzdDzyPLzAqaFsyKEqNnTBVLmrcsAlDTfSdORGFWPsSUEk,biol,2999,39
riULBuNXDTgRCtSVlcdUhXULzXzcOYJgqmGCXFKJcxpDjMyPQc,biol,5495,23
xPaHjBEvSClnaZYVwXYfMlCOcOqqjclLrmKanVowuMujEPASpK,phys,5909,33
vrBvhYaXylkXnKiPdCCFVoSmxVRAAvALCcKSEjAESPmiBkNgAQ,phys,3172,48
CjmNRaGMUefayEiFKsmUiWjwXDTnXUAiCwfWiZgjOVhBoXlEeR,phys,5746,20
SEOUJsMpIZlldySecXxLBCTMhnynlEUxjKoqWSaXpZHQMuRvrB,stat,2063,46
FnoPwLuAffthRpOCHTQuKMIgmGRZUElnvxkYQLBvuvcQSaHWwz,math,6330,1
eGUyfqvRQAfCqFjpyIaKHCFcNTVXLjAurBMVDJuyMntlLPriUU,biol,4032,46
OOaGqTBzrwuxjnKuNByBQTLfDDNqtmsWxxALLWCNhQGAyHuNGz,phys,7055,16
ubKZOAmQtjamKIACnQcMvnOTDmylTNfevUFlMFKBvhiRrHSVGB,phys,4601,8
ychCMvOWuKWeuXvvjvswvLimmUcpvqiooELQjzvQcJNMLWlCXH,cs,6255,34
LFODJnZNUXmjGCxgYsSCqBTizEYyhRzBfbPlCxzGLVTUKuIDmK,stat,6142,33
TDVLEjYxKDIMbeRhlHacSPMHbDHbdkEYPpGTmsYiuPDoQBDubv,phys,2189,12
QRGSJZixmYcssQHKYHpDeodECGaDhJlVOOwAXTpSAOUkvsiMjm,biol,3891,14
KfXyICtgwcaGeTnHXUOiRMnvclowdSdtHfbDgtKBpAhNFZFnXK,cs,6387,46
svYNxxvSQeyRlFHTaHRBGYZYikLjKdOIsKGygXISVYfbUqcpko,engl,7561,11
TYxNIYxTrLWSxyRPpnBsqgAIxxomUHfAsUSVEGrpgQJQpiMdUK,chem,4137,32
xBcaahrcgoqRAetyQgyiXCIeqxjweTVwiInaZxCXumupAWhpHO,stat,4597,3
WdclhgGMOCQpjemtULubgtUzfedSIOoUkoKdRzoIWGdQQvpmsn,cs,5177,29
VYdSgbMOgIydLjXsDYyPoUlIXdXVznzsXSYLgppomvhdxSMspb,engl,5065,25
KvQUpHlUesgYgRUdqXbIoLfwEDFPVtgkxIKiCTXUBnsJHhJxoW,cs,4918,24
nxGfSTmIRZPrzhAqAPBmjCPeKxUeWYJXgFpBdyJDiGMEGPDOtH,biol,2182,20
KBOjZavKomBuTYkEXkJvGXxyivgTbywTmwRFJvvAGgnUvbFvbY,math,4992,7
rlXRfgHpGXKiNHBuzcefhYzDSZSlUhRchqARCmQWqCsQeXJZZX,math,3524,8
xznhJzAjISViItbtGCkgdEWiGkeHHHpRdfLmLjebkOjnXKRaKn,cs,7689,37
UZVoOLMyCGyXihXnzcGOXZLuSgfkIFbEotIjXaJEdZMqMRirdv,geom,7427,37
tIpiHZhBGkkrZkERFPmAdMpcJxOzKRSscDmOSjirHjuBbhpABJ,biol,2638,5
XnGwlgwlOPSouvveUYqwBfteJqBnkWsUcdMECfnQdRZNTvWGMX,engl,5438,21
cvhiUPqUugByIBlJnnQGplujcnVUeOIBtcNqPPVSBtjCkQKvAH,stat,6856,14
AqpmmVFColUeLRoZAFczIPVXMqexmUREPEfXIlddPyEsBmuIrs,stat,3064,11
oHFYdeVMMoHQVadKpwMFaDLwRbhBRlgRJAnaqptaEOuUgospDU,stat,7614,29
PBhwrLpCnPITvvxHLfGprxpkVGJvbHZPZXPtTcmVZJLgyhPssn,chem,8000,32
NEHmpfYqcBfrLSdYPIWiFlJTGzIsyACzjCAiYwIjNqzLyRKeOm,biol,7014,34
EFadubRZNtdcXDMelvKufRTbTvXydBpQNopqnCMoSnYYMKhamj,math,6352,49
IIVHzZFokFtyQdbcKQTMLQrlFYQWhwXvljiDInSyzkrXteOhSi,engl,2189,37
sipEFyZCZbLRIRzdWSyFDLZEkZaXZebSCrvdIpkLYhFSrCphmS,biol,5369,23
hocdotUeNChQqXiyYWnFfFrexxIlRUXKPgAahaLHMllsEqVhuN,stat,4402,34
RntsdSJbLfOTGLwSPVqtbVrAAljeEqDxmOIuEqCGZZiHKUSbZu,geom,7542,45
fuATpbxRuaTkXUGfdNfmJPvEEKrKogtHXFlpKAknoQqYopvTbX,chem,6225,2
dBWMOBQhaXVCdQvxppJyRCcWTmCZVRRWhMJxmgFQEaOLDGICAr,geom,4930,50
UbLrhIKqgzUBFlWuPImjNJZBMdYkzZfXEEUcWSitWjuCYDEISH,phys,7405,28
FnVrHyiQYTMdczWjGWCxIcBebkkBmVdZXSjsumfwwoOdLpLsdH,geom,4969,45
YNWhrAAbcAsIHNnzdSgMLIAEYxWeRitsOkDRvMOIHHTODzWRGY,math,5671,16
dkhHolCKpoYhLSoAtnQDPnlFLrTpjXtLuajLjYImLEDZUNnHmG,chem,1634,39
HKLsraKbJfoZoeTCadogSkFEHrrrCcRQkXgYdLcUqIllaRQCct,geom,6737,48
CLNbviVHGooJGsRVjtojCEIlapKdeKPeRFcvXrsbEGSmwFmwmN,geom,2150,17
fWgesFHruAluZIQlezrtqizYSYnWKtoTNCRmUpzAbwxrEBIKaw,phys,3521,19
jbzbWRNvZIPgjtkFIFYCQXrTxyKfuSjqLvaPRUwsqLSvBMBDBz,geom,7839,41
ihyFCXptrwITNfvnvOyZeLbwQyesKRhAUoNhmtRomBXhFjqzwq,phys,2861,16
djTqopKujrHcLEbDkJZhxeUXzglbgHqhhNULQwpzZxzaJoYbiQ,biol,4312,50
ePQkZnYVUyvcJTWfVpNCCdhRtCtpLejFsFkwqypNocChVmMGKx,math,7930,35
fKTeDHVHGLYuTEFxgYNPUThhKkXgILIBRLLTnJnzGeJFizomCq,cs,1054,19
lDsGxwoDRahnbNXwEgLUwdveztAvwAgqOMdrkkMkIkRsDOThlL,math,3604,20
tsjxrDcQEtbiEEiRhetwjFYvDpAWaygdpixwjwPBYgAjvGqwxO,math,4711,48
gFohTvDjOhlBptbkPUlAQtGyDHZZCUKgRpweCJzkyjIWSHAsRS,cs,1886,5
rprAgQdkWWvqUGPmygkYrNcmRCONsZislwJnnXZvnUPIimnRGp,cs,1582,47
ZCYQhwrWcnffaQfEVQxmEOXXhUACfhlNHWZxrjWlUKjpBgoukx,phys,4990,1
CmSQNIynGyeSmaCTJASelhlSvdAyTrtUAeAqpMgwrAmSXXbaya,chem,6270,5
XEeAkPDqDwQgubglFoaWtSTKUGTbIclWWJYJkrJtnLrPRSOfSN,biol,7806,31
vnkvSBfkgDWOJfgPGLhiFWxfvUZDGLyrmFxMMsecjHvCKgsRFl,math,5387,28
jcmtbvpfVRDbFRJEwifvGrSbLBvbshUsFnboFbWGoKVkkxrnjv,phys,7640,3
ZMruspuApNUOGVpYuUQZgrbVEwbkaDoIHmFEEvOejRJsNkYOnr,chem,2740,49
SaLmkWFnkNofOTWgdqdctzUXiYpMxqYsNLFeMclgopjRTVJYpg,chem,6140,45
hCSyuTHMJQOaiThwCaBKlyeFPBDrIQpfeCwLpJXVTXyYXRNsRP,geom,3373,21
vIhEXbgtYsaeDFVsTFhiyDPmmyIdIeFYjcvlSmxSLrAMspkwnK,geom,2269,28
ZMSOmASnihiyWjVBTAVmSIerFnZdQwbSnVDHdypIqITYtKTLeS,math,3560,40
DpuZGafFLTVtGcpTmjDeHONVjvrmYJNwgkZUTfdfwraDgepNXK,math,7515,6
rmClnhFnMpgMhJjstLtShCDrPGYrArzmVqAUqYMiQWHIRhSkLr,phys,1081,21
DuwIlaHchcdmafmmKtEUZygrlvpDZpgQSJTjPPHeFXlypbWadD,biol,7428,28
krIWjrsBcvbbWGFRIBJaHksFhAhqeitLdwvhOFxcwMXicolFIg,chem,5645,22
ZmcWHhsMOWBEhyLkVpmfGDDfNUDGtGTLbvxEojpbgPWvFWQamX,stat,4451,45
qrGVAhYByirZDDwVUNwmEunJhcRnQQXXzJucybsGKFDTuEjONj,phys,1742,45
gmKKjHDtrZfjUcrVrqZUewrwAVHOPZFNoMjFKrIUaNwPZtijgX,geom,5888,36
ktcWXUpmNgBHaklglzrOPlExRRbJSiaCLgyehnYXTNUdkcdVzU,math,3511,46
mOMKiUTVCVfSYlWfHdwlHprJtMLzdqycdJRYxiLdyxPhiHsRbF,math,5243,6
AkrIWRDRtXOkLWYXYyvgpmshWcyoYrAkcJaBYApDgnHxAXapyE,math,5666,19
OMrmsKJghROLOXliAcBzDvthwMkfeoxIVvXjMvqrwMWuLqfnSB,stat,7358,11
nKdwkCuEJlpyebtmwuLNNxwMCISWtnXMiJWtmsnxGasEeSUfAo,phys,7577,19
qEYtysMkMABPPAgqviOaUYnfsRGjGNPxWzXjQNBmUopIuFHqOi,chem,2599,31
jUdyMlQYaEubjYirwjlevfrMWLgGnTWNKbXVJeJgzgMpHfjKIK,chem,7612,47
MQICVDISJAhBwEYhDsYzYDxmFcCwecaglpECwGwERXKPPfgZzP,cs,1719,13
EuqVGUxjaYIvtJYgkqGQlgroNTnRKkluJVyPEeDxqNDMxeclLu,chem,4671,42
FFMxmEcnMBJmMJluocqwgcBaMriVkTErHDyyiMDbsNcDBMRSsM,geom,4260,35
VhcnwUGZfrLpYHXtLPQgPtMGMzHmiQSqsZMlPNphCdxpptqEZw,chem,7321,18
JzLyvrNRgjTIBvnwyXDRrVQRZpsFNqIEYsnPBdneRgAwrnWkMQ,biol,7369,6
LCJmsJMmFFjoilEUvHQELotHgfWpYLQPhAeXwSAZAsGRYeKfru,chem,5683,35
aNjrSOqgqABXqVUyERzxofTUzHQAhZNtZQRfREVErSFbEXzOMW,geom,6502,4
atwBulyQDhpUqKLEWrZQtkpUnbQIHKGtsvsJzKmAljZeFnxksO,chem,2280,47
ZJVLbMPWkWWWAeySVdesNKwRMkoIsgJzhTUVymvVDWnUjaARKn,stat,7889,20
qQlkjIzzRYKCWSVxNCPkctEMUIEuCrNVZaLfurIKAiMuBaosyG,math,4549,46
kvpAGgJFtdsQhwfCNQtVSgnmthMGFnSMzoriUXTgDGiMDzAyHh,biol,5923,6
ZCIczDhOzkrobDztKwdLQVJDWCiBncDIKypQghGCjyLEfiVXoB,phys,7738,6
DaPbZIXUEPogYNogHZiCDYbfHbZGJPfHhAwmXwUXqISuEHAZhB,phys,4304,15
SpSAjVAdAduPDtlFrlmrdCOBIbEFHoPalyXsjFUrATEVIvqQkG,phys,1082,43
JJYahsOLUPKippIfmqjmCUImzECgovPRpLeukzEgCzdARFzoQw,stat,6210,26
XUsaExDMcLaJmjuFMWOmSPODbanOGaqHIEyjFhaJcxNpIeIjXc,phys,3143,12
cMuHbTyXymuyDZvMPgLGNxfpBuHVdSgEHGYVLLRiJIxlPQrpbn,engl,3912,31
kSqbwzrxIFPtKaCOexqwmsuEQbbVtibscJDwWWEjXdEsODKAGF,stat,2254,46
zufUZzhYAwWiDPsmDkyHmHBcmlOGmFfVuOgslsLrBCglMPqfkD,math,2187,45
mvjTvMTXEgUdWtTyDIwzUnnKWOZplPAmiWdyMmhaJXonkpKaRZ,geom,6755,11
DsxbOPnhdmMtcuTESskjonJxPpaypMrPjTSEEbtPcqCWThitqx,phys,4871,4
URjXVrrEcmMWgkkACVGFIpoKFUEUVXLSEGZDKlpKAGWlOoKWXM,phys,3948,32
JsDUnmFownSXhaiiNZokWvdZdfezmxytwWUcewpzLrOWMCkFBn,phys,3713,40
ipHUjUZORmHOLrVqdhasPeozqBxoBIVyjonwCicpxuABZDPGqr,stat,3550,26
